Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
Rule 43    MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C change_scope
Rule 44    change_scope -> <empty>
Rule 45    add_functionr -> <empty>
Rule 46    MODULO_A -> VOID
Rule 47    MODULO_A -> TIPO_P
Rule 48    MODULO_B -> COMMA MODULO_C
Rule 49    MODULO_B -> EMPTY
Rule 50    MODULO_C -> TIPO_P ID MODULO_B CLOSE_PARENTHESIS OPEN_BRACKET VARS BLOQUE CLOSE_BRACKET
Rule 51    LLAMADAMODULO -> ID OPEN_PARENTHESIS LLAMADAMODULO_C
Rule 52    LLAMADAMODULO_A -> COMMA LLAMADAMODULO_C
Rule 53    LLAMADAMODULO_A -> EMPTY
Rule 54    LLAMADAMODULO_C -> EXP LLAMADAMODULO_A CLOSE_PARENTHESIS SEMICOLON
Rule 55    NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
Rule 56    NOMBRAR_A -> NAME
Rule 57    NOMBRAR_A -> NAMEX
Rule 58    NOMBRAR_A -> NAMEY
Rule 59    ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
Rule 60    quad -> <empty>
Rule 61    addStackO -> <empty>
Rule 62    ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASIGNACION_B
Rule 63    ASIGNACION_A -> EMPTY
Rule 64    ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 65    ASIGNACION_B -> EMPTY
Rule 66    ASIGNACION_C -> EQUAL EXPRESIONESVARIAS
Rule 67    ASIGNACION_C -> EQUAL CTE_STRING
Rule 68    CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end
Rule 69    fill_end -> <empty>
Rule 70    check_bool -> <empty>
Rule 71    CONDICION_A -> gotoElse ELSE BLOQUE
Rule 72    CONDICION_A -> EMPTY
Rule 73    gotoElse -> <empty>
Rule 74    FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
Rule 75    repeat_for -> <empty>
Rule 76    bool_for -> <empty>
Rule 77    WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while
Rule 78    goto_while -> <empty>
Rule 79    bool_while -> <empty>
Rule 80    EXP -> TERMINO EXP_A pop_exp
Rule 81    pop_exp -> <empty>
Rule 82    EXP_A -> PLUS EXP
Rule 83    EXP_A -> MINS EXP
Rule 84    EXP_A -> EMPTY
Rule 85    TERMINO -> FACTOR TERMINO_A pop_term
Rule 86    pop_term -> <empty>
Rule 87    TERMINO_A -> TIMES TERMINO
Rule 88    TERMINO_A -> DIVIDE TERMINO
Rule 89    TERMINO_A -> EMPTY
Rule 90    COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
Rule 91    COLOR_A -> COLOR_RED
Rule 92    COLOR_A -> COLOR_BLACK
Rule 93    COLOR_A -> COLOR_BLUE
Rule 94    COLOR_A -> COLOR_PURPLE
Rule 95    COLOR_A -> COLOR_GREEN
Rule 96    COLOR_A -> COLOR_ORANGE
Rule 97    FACTOR -> FACTOR_A
Rule 98    FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
Rule 99    FACTOR_A -> PLUS FACTOR_C
Rule 100   FACTOR_A -> MINS FACTOR_C
Rule 101   FACTOR_A -> FACTOR_C
Rule 102   FACTOR_A -> EMPTY
Rule 103   FACTOR_B -> EXPRESIONESVARIAS FACTOR_C
Rule 104   FACTOR_C -> VARS_CTE
Rule 105   VARS_CTE -> CTE_INTEGER
Rule 106   VARS_CTE -> CTE_FLOAT
Rule 107   VARS_CTE -> BOOLEAN
Rule 108   VARS_CTE -> ID VARS_CTE_A
Rule 109   VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B
Rule 110   VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D
Rule 111   VARS_CTE_A -> EMPTY
Rule 112   VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS
Rule 113   VARS_CTE_C -> COMMA VARS_CTE_B
Rule 114   VARS_CTE_C -> EMPTY
Rule 115   VARS_CTE_D -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 116   VARS_CTE_D -> EMPTY
Rule 117   INPUT -> INPUT_KEYWORD INPUTSYMBOL ID INPUT_A SEMICOLON
Rule 118   INPUT_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET INPUT_B
Rule 119   INPUT_A -> EMPTY
Rule 120   INPUT_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 121   PLOT -> ID POINT PLOT_B
Rule 122   PLOT_B -> CREATEG OPEN_PARENTHESIS PLOT_C
Rule 123   PLOT_B -> CREATEPC OPEN_PARENTHESIS PLOT_E
Rule 124   PLOT_B -> CREATEGB OPEN_PARENTHESIS PLOT_E
Rule 125   PLOT_B -> CREATEGBH OPEN_PARENTHESIS PLOT_E
Rule 126   PLOT_B -> CREATED OPEN_PARENTHESIS PLOT_E
Rule 127   PLOT_B -> CREATER OPEN_PARENTHESIS PLOT_E
Rule 128   PLOT_B -> CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M
Rule 129   PLOT_B -> CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON
Rule 130   PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON
Rule 131   PLOT_I -> CTE_INTEGER PLOT_D
Rule 132   PLOT_I -> CTE_FLOAT PLOT_D
Rule 133   PLOT_D -> COMMA PLOT_I
Rule 134   PLOT_D -> EMPTY
Rule 135   PLOT_E -> PLOT_F SEMICOLON PLOT_G
Rule 136   PLOT_F -> CTE_INTEGER PLOT_J
Rule 137   PLOT_F -> CTE_FLOAT PLOT_J
Rule 138   PLOT_J -> COMMA PLOT_F
Rule 139   PLOT_J -> EMPTY
Rule 140   PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON
Rule 141   PLOT_K -> CTE_STRING PLOT_H
Rule 142   PLOT_H -> COMMA PLOT_K
Rule 143   PLOT_H -> EMPTY
Rule 144   PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON
Rule 145   PLOT_N -> CTE_STRING PLOT_O
Rule 146   PLOT_O -> COMMA PLOT_N
Rule 147   PLOT_O -> EMPTY
Rule 148   PLOT_P -> CTE_STRING PLOT_Q
Rule 149   PLOT_Q -> COMMA PLOT_P
Rule 150   PLOT_Q -> EMPTY
Rule 151   PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A
Rule 152   PRINT_A -> PRINT_B CLOSE_PARENTHESIS SEMICOLON
Rule 153   PRINT_B -> CTE_STRING print_string PRINT_C
Rule 154   PRINT_B -> EXPRESIONESVARIAS
Rule 155   print_string -> <empty>
Rule 156   PRINT_C -> PLUS PRINT_B
Rule 157   PRINT_C -> EMPTY
Rule 158   EXPRESIONESVARIAS -> NOT EV_C
Rule 159   EXPRESIONESVARIAS -> EV_C
Rule 160   EV_C -> EXP_RELOP EV_B
Rule 161   EV_B -> AND
Rule 162   EV_B -> OR
Rule 163   EV_B -> EMPTY
Rule 164   EXP_RELOP -> EXP EXP_RELOP_A
Rule 165   EXP_RELOP -> EMPTY
Rule 166   EXP_RELOP_A -> RELOP EXP
Rule 167   EXP_RELOP_A -> EMPTY
Rule 168   EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 161
BOOL                 : 33
BOOLEAN              : 107
CHAR                 : 34
CLOSE_BRACKET        : 1 16 18 50
CLOSE_PARENTHESIS    : 50 54 55 68 74 77 90 98 112 129 130 140 144 152
CLOSE_SQUARE_BRACKET : 10 12 62 64 110 115 118 120 144 144
COLOR_BLACK          : 92
COLOR_BLUE           : 93
COLOR_GREEN          : 95
COLOR_KEYWORD        : 90
COLOR_ORANGE         : 96
COLOR_PURPLE         : 94
COLOR_RED            : 91
COMMA                : 15 48 52 113 129 129 129 133 138 142 146 149
CREATE               : 
CREATED              : 126
CREATEG              : 122
CREATEGB             : 124
CREATEGBH            : 125
CREATEN              : 128
CREATEPC             : 123
CREATER              : 127
CREATEV              : 129
CTE_CHAR             : 
CTE_FLOAT            : 106 132 137
CTE_INTEGER          : 10 12 105 129 129 129 131 136
CTE_STRING           : 55 67 129 129 141 145 148 153
DIVIDE               : 88
E                    : 
ELSE                 : 71
EQUAL                : 66 67
FALSE                : 
FLOAT                : 32
FOR_KEYWORD          : 74
ID                   : 1 8 43 50 51 55 59 90 108 117 121
IF                   : 68
INPUTSYMBOL          : 117
INPUT_KEYWORD        : 117
INT                  : 31
MAIN                 : 1
MINS                 : 83 100
MODULE               : 43
NAME                 : 56
NAMEX                : 57
NAMEY                : 58
NOT                  : 158
OPEN_BRACKET         : 1 5 18 50
OPEN_PARENTHESIS     : 43 51 55 68 74 77 90 98 109 122 123 124 125 126 127 128 129 151
OPEN_SQUARE_BRACKET  : 10 12 62 64 110 115 118 120 128 144
OR                   : 162
PI                   : 
PLUS                 : 82 99 156
POINT                : 55 90 121
PRINT_KEYWORD        : 151
PROGRAM              : 1
QUOTE                : 
RELOP                : 166
RETURN               : 
SEMICOLON            : 14 54 55 59 74 90 117 129 129 130 135 140 144 144 152
TIMES                : 87
TRUE                 : 
TYPE_BARCHART        : 37
TYPE_DONUTGRAPH      : 39
TYPE_GRAPH           : 35
TYPE_HORBARCHART     : 38
TYPE_NETWORK         : 40
TYPE_PIECHART        : 36
TYPE_RADARCHART      : 42
TYPE_VENN            : 41
VARS_KEYWORD         : 5
VOID                 : 46
WHILE_KEYWORD        : 77
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 21 74 74
ASIGNACION_A         : 59
ASIGNACION_B         : 62
ASIGNACION_C         : 59
BLOQUE               : 1 50 68 71 74 77
COLOR                : 30
COLOR_A              : 90
CONDICION            : 22
CONDICION_A          : 68
EMPTY                : 4 11 20 49 53 63 65 72 84 89 102 111 114 116 119 134 139 143 147 150 157 163 165 167
ESTATUTO             : 19
ESTATUTO_A           : 18 19
EV_B                 : 160
EV_C                 : 158 159
EXP                  : 54 62 64 82 83 110 112 115 118 120 164 166
EXPRESIONESVARIAS    : 66 68 74 77 103 154
EXP_A                : 80
EXP_RELOP            : 160
EXP_RELOP_A          : 164
FACTOR               : 85
FACTOR_A             : 97
FACTOR_B             : 98
FACTOR_C             : 99 100 101 103
FOR                  : 24
INPUT                : 29
INPUT_A              : 117
INPUT_B              : 118
LLAMADAMODULO        : 28
LLAMADAMODULO_A      : 54
LLAMADAMODULO_C      : 51 52
MODULO               : 3
MODULO_A             : 43
MODULO_B             : 50
MODULO_C             : 43 48
NOMBRAR              : 23
NOMBRAR_A            : 55
PLOT                 : 27
PLOT_B               : 121
PLOT_C               : 122
PLOT_D               : 131 132
PLOT_E               : 123 124 125 126 127
PLOT_F               : 135 138
PLOT_G               : 135
PLOT_H               : 141
PLOT_I               : 130 133
PLOT_J               : 136 137
PLOT_K               : 140 142
PLOT_M               : 128
PLOT_N               : 144 146
PLOT_O               : 145
PLOT_P               : 144 149
PLOT_Q               : 148
PRINT                : 26
PRINT_A              : 151
PRINT_B              : 152 156
PRINT_C              : 153
PROGRAMA             : 0
PROGRAMA_A           : 1 3
TERMINO              : 80 87 88
TERMINO_A            : 85
TIPO_P               : 6 47 50
TIPO_S               : 7
VARS                 : 1 50
VARS_A               : 5 17
VARS_B               : 6 7 15
VARS_C               : 8 12 13
VARS_CTE             : 104
VARS_CTE_A           : 108
VARS_CTE_B           : 109 113
VARS_CTE_C           : 112
VARS_CTE_D           : 110
VARS_D               : 14
VARS_E               : 8
VARS_F               : 10
WHILE                : 25
addStackO            : 59
add_functionr        : 43
add_variable         : 8
addfunction          : 1
bool_for             : 74
bool_while           : 77
change_scope         : 43
check_bool           : 68
fill_end             : 68
gotoElse             : 71
goto_while           : 77
pop_exp              : 80
pop_term             : 85
print_string         : 153
quad                 : 59
repeat_for           : 74

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM ID addfunction OPEN_BRACKET VARS PROGRAMA_A MAIN BLOQUE CLOSE_BRACKET

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . ID addfunction OPEN_BRACKET VARS PROGRAMA_A MAIN BLOQUE CLOSE_BRACKET

    ID              shift and go to state 3


state 3

    (1) PROGRAMA -> PROGRAM ID . addfunction OPEN_BRACKET VARS PROGRAMA_A MAIN BLOQUE CLOSE_BRACKET
    (2) addfunction -> .

    OPEN_BRACKET    reduce using rule 2 (addfunction -> .)

    addfunction                    shift and go to state 4

state 4

    (1) PROGRAMA -> PROGRAM ID addfunction . OPEN_BRACKET VARS PROGRAMA_A MAIN BLOQUE CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET . VARS PROGRAMA_A MAIN BLOQUE CLOSE_BRACKET
    (5) VARS -> . VARS_KEYWORD OPEN_BRACKET VARS_A

    VARS_KEYWORD    shift and go to state 7

    VARS                           shift and go to state 6

state 6

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS . PROGRAMA_A MAIN BLOQUE CLOSE_BRACKET
    (3) PROGRAMA_A -> . MODULO PROGRAMA_A
    (4) PROGRAMA_A -> . EMPTY
    (43) MODULO -> . MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C change_scope
    (168) EMPTY -> .

    MODULE          shift and go to state 11
    MAIN            reduce using rule 168 (EMPTY -> .)

    PROGRAMA_A                     shift and go to state 8
    MODULO                         shift and go to state 9
    EMPTY                          shift and go to state 10

state 7

    (5) VARS -> VARS_KEYWORD . OPEN_BRACKET VARS_A

    OPEN_BRACKET    shift and go to state 12


state 8

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS PROGRAMA_A . MAIN BLOQUE CLOSE_BRACKET

    MAIN            shift and go to state 13


state 9

    (3) PROGRAMA_A -> MODULO . PROGRAMA_A
    (3) PROGRAMA_A -> . MODULO PROGRAMA_A
    (4) PROGRAMA_A -> . EMPTY
    (43) MODULO -> . MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C change_scope
    (168) EMPTY -> .

    MODULE          shift and go to state 11
    MAIN            reduce using rule 168 (EMPTY -> .)

    MODULO                         shift and go to state 9
    PROGRAMA_A                     shift and go to state 14
    EMPTY                          shift and go to state 10

state 10

    (4) PROGRAMA_A -> EMPTY .

    MAIN            reduce using rule 4 (PROGRAMA_A -> EMPTY .)


state 11

    (43) MODULO -> MODULE . MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C change_scope
    (46) MODULO_A -> . VOID
    (47) MODULO_A -> . TIPO_P
    (31) TIPO_P -> . INT
    (32) TIPO_P -> . FLOAT
    (33) TIPO_P -> . BOOL
    (34) TIPO_P -> . CHAR

    VOID            shift and go to state 16
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    CHAR            shift and go to state 21

    MODULO_A                       shift and go to state 15
    TIPO_P                         shift and go to state 17

state 12

    (5) VARS -> VARS_KEYWORD OPEN_BRACKET . VARS_A
    (6) VARS_A -> . TIPO_P VARS_B
    (7) VARS_A -> . TIPO_S VARS_B
    (31) TIPO_P -> . INT
    (32) TIPO_P -> . FLOAT
    (33) TIPO_P -> . BOOL
    (34) TIPO_P -> . CHAR
    (35) TIPO_S -> . TYPE_GRAPH
    (36) TIPO_S -> . TYPE_PIECHART
    (37) TIPO_S -> . TYPE_BARCHART
    (38) TIPO_S -> . TYPE_HORBARCHART
    (39) TIPO_S -> . TYPE_DONUTGRAPH
    (40) TIPO_S -> . TYPE_NETWORK
    (41) TIPO_S -> . TYPE_VENN
    (42) TIPO_S -> . TYPE_RADARCHART

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    CHAR            shift and go to state 21
    TYPE_GRAPH      shift and go to state 25
    TYPE_PIECHART   shift and go to state 26
    TYPE_BARCHART   shift and go to state 27
    TYPE_HORBARCHART shift and go to state 28
    TYPE_DONUTGRAPH shift and go to state 29
    TYPE_NETWORK    shift and go to state 30
    TYPE_VENN       shift and go to state 31
    TYPE_RADARCHART shift and go to state 32

    VARS_A                         shift and go to state 22
    TIPO_P                         shift and go to state 23
    TIPO_S                         shift and go to state 24

state 13

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS PROGRAMA_A MAIN . BLOQUE CLOSE_BRACKET
    (18) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 33

    BLOQUE                         shift and go to state 34

state 14

    (3) PROGRAMA_A -> MODULO PROGRAMA_A .

    MAIN            reduce using rule 3 (PROGRAMA_A -> MODULO PROGRAMA_A .)


state 15

    (43) MODULO -> MODULE MODULO_A . ID add_functionr OPEN_PARENTHESIS MODULO_C change_scope

    ID              shift and go to state 35


state 16

    (46) MODULO_A -> VOID .

    ID              reduce using rule 46 (MODULO_A -> VOID .)


state 17

    (47) MODULO_A -> TIPO_P .

    ID              reduce using rule 47 (MODULO_A -> TIPO_P .)


state 18

    (31) TIPO_P -> INT .

    ID              reduce using rule 31 (TIPO_P -> INT .)


state 19

    (32) TIPO_P -> FLOAT .

    ID              reduce using rule 32 (TIPO_P -> FLOAT .)


state 20

    (33) TIPO_P -> BOOL .

    ID              reduce using rule 33 (TIPO_P -> BOOL .)


state 21

    (34) TIPO_P -> CHAR .

    ID              reduce using rule 34 (TIPO_P -> CHAR .)


state 22

    (5) VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .

    MODULE          reduce using rule 5 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)
    MAIN            reduce using rule 5 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)
    OPEN_BRACKET    reduce using rule 5 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)


state 23

    (6) VARS_A -> TIPO_P . VARS_B
    (8) VARS_B -> . ID add_variable VARS_E VARS_C

    ID              shift and go to state 37

    VARS_B                         shift and go to state 36

state 24

    (7) VARS_A -> TIPO_S . VARS_B
    (8) VARS_B -> . ID add_variable VARS_E VARS_C

    ID              shift and go to state 37

    VARS_B                         shift and go to state 38

state 25

    (35) TIPO_S -> TYPE_GRAPH .

    ID              reduce using rule 35 (TIPO_S -> TYPE_GRAPH .)


state 26

    (36) TIPO_S -> TYPE_PIECHART .

    ID              reduce using rule 36 (TIPO_S -> TYPE_PIECHART .)


state 27

    (37) TIPO_S -> TYPE_BARCHART .

    ID              reduce using rule 37 (TIPO_S -> TYPE_BARCHART .)


state 28

    (38) TIPO_S -> TYPE_HORBARCHART .

    ID              reduce using rule 38 (TIPO_S -> TYPE_HORBARCHART .)


state 29

    (39) TIPO_S -> TYPE_DONUTGRAPH .

    ID              reduce using rule 39 (TIPO_S -> TYPE_DONUTGRAPH .)


state 30

    (40) TIPO_S -> TYPE_NETWORK .

    ID              reduce using rule 40 (TIPO_S -> TYPE_NETWORK .)


state 31

    (41) TIPO_S -> TYPE_VENN .

    ID              reduce using rule 41 (TIPO_S -> TYPE_VENN .)


state 32

    (42) TIPO_S -> TYPE_RADARCHART .

    ID              reduce using rule 42 (TIPO_S -> TYPE_RADARCHART .)


state 33

    (18) BLOQUE -> OPEN_BRACKET . ESTATUTO_A CLOSE_BRACKET
    (19) ESTATUTO_A -> . ESTATUTO ESTATUTO_A
    (20) ESTATUTO_A -> . EMPTY
    (21) ESTATUTO -> . ASIGNACION
    (22) ESTATUTO -> . CONDICION
    (23) ESTATUTO -> . NOMBRAR
    (24) ESTATUTO -> . FOR
    (25) ESTATUTO -> . WHILE
    (26) ESTATUTO -> . PRINT
    (27) ESTATUTO -> . PLOT
    (28) ESTATUTO -> . LLAMADAMODULO
    (29) ESTATUTO -> . INPUT
    (30) ESTATUTO -> . COLOR
    (168) EMPTY -> .
    (59) ASIGNACION -> . ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (68) CONDICION -> . IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end
    (55) NOMBRAR -> . ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (74) FOR -> . FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (77) WHILE -> . WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while
    (151) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A
    (121) PLOT -> . ID POINT PLOT_B
    (51) LLAMADAMODULO -> . ID OPEN_PARENTHESIS LLAMADAMODULO_C
    (117) INPUT -> . INPUT_KEYWORD INPUTSYMBOL ID INPUT_A SEMICOLON
    (90) COLOR -> . ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON

    CLOSE_BRACKET   reduce using rule 168 (EMPTY -> .)
    ID              shift and go to state 52
    IF              shift and go to state 53
    FOR_KEYWORD     shift and go to state 54
    WHILE_KEYWORD   shift and go to state 55
    PRINT_KEYWORD   shift and go to state 56
    INPUT_KEYWORD   shift and go to state 57

    ESTATUTO_A                     shift and go to state 39
    ESTATUTO                       shift and go to state 40
    EMPTY                          shift and go to state 41
    ASIGNACION                     shift and go to state 42
    CONDICION                      shift and go to state 43
    NOMBRAR                        shift and go to state 44
    FOR                            shift and go to state 45
    WHILE                          shift and go to state 46
    PRINT                          shift and go to state 47
    PLOT                           shift and go to state 48
    LLAMADAMODULO                  shift and go to state 49
    INPUT                          shift and go to state 50
    COLOR                          shift and go to state 51

state 34

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS PROGRAMA_A MAIN BLOQUE . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 58


state 35

    (43) MODULO -> MODULE MODULO_A ID . add_functionr OPEN_PARENTHESIS MODULO_C change_scope
    (45) add_functionr -> .

    OPEN_PARENTHESIS reduce using rule 45 (add_functionr -> .)

    add_functionr                  shift and go to state 59

state 36

    (6) VARS_A -> TIPO_P VARS_B .

    MODULE          reduce using rule 6 (VARS_A -> TIPO_P VARS_B .)
    MAIN            reduce using rule 6 (VARS_A -> TIPO_P VARS_B .)
    OPEN_BRACKET    reduce using rule 6 (VARS_A -> TIPO_P VARS_B .)
    SEMICOLON       reduce using rule 6 (VARS_A -> TIPO_P VARS_B .)
    COMMA           reduce using rule 6 (VARS_A -> TIPO_P VARS_B .)


state 37

    (8) VARS_B -> ID . add_variable VARS_E VARS_C
    (9) add_variable -> .

    OPEN_SQUARE_BRACKET reduce using rule 9 (add_variable -> .)
    SEMICOLON       reduce using rule 9 (add_variable -> .)
    COMMA           reduce using rule 9 (add_variable -> .)

    add_variable                   shift and go to state 60

state 38

    (7) VARS_A -> TIPO_S VARS_B .

    MODULE          reduce using rule 7 (VARS_A -> TIPO_S VARS_B .)
    MAIN            reduce using rule 7 (VARS_A -> TIPO_S VARS_B .)
    OPEN_BRACKET    reduce using rule 7 (VARS_A -> TIPO_S VARS_B .)
    SEMICOLON       reduce using rule 7 (VARS_A -> TIPO_S VARS_B .)
    COMMA           reduce using rule 7 (VARS_A -> TIPO_S VARS_B .)


state 39

    (18) BLOQUE -> OPEN_BRACKET ESTATUTO_A . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 61


state 40

    (19) ESTATUTO_A -> ESTATUTO . ESTATUTO_A
    (19) ESTATUTO_A -> . ESTATUTO ESTATUTO_A
    (20) ESTATUTO_A -> . EMPTY
    (21) ESTATUTO -> . ASIGNACION
    (22) ESTATUTO -> . CONDICION
    (23) ESTATUTO -> . NOMBRAR
    (24) ESTATUTO -> . FOR
    (25) ESTATUTO -> . WHILE
