Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    E
    PI
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
Rule 189   PLOT_E -> PLOT_F SEMICOLON PLOT_G
Rule 190   PLOT_F -> CTE_INTEGER PLOT_J
Rule 191   PLOT_F -> CTE_FLOAT PLOT_J
Rule 192   PLOT_J -> COMMA PLOT_F
Rule 193   PLOT_J -> EMPTY
Rule 194   PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON
Rule 195   PLOT_K -> CTE_STRING PLOT_H
Rule 196   PLOT_H -> COMMA PLOT_K
Rule 197   PLOT_H -> EMPTY
Rule 198   PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON
Rule 199   PLOT_N -> CTE_STRING PLOT_O
Rule 200   PLOT_O -> COMMA PLOT_N
Rule 201   PLOT_O -> EMPTY
Rule 202   PLOT_P -> CTE_STRING PLOT_Q
Rule 203   PLOT_Q -> COMMA PLOT_P
Rule 204   PLOT_Q -> EMPTY
Rule 205   PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A
Rule 206   PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON
Rule 207   PRINT_B -> CTE_STRING add_string PRINT_C
Rule 208   PRINT_B -> EXPRESIONESVARIAS add_temp PRINT_C
Rule 209   add_temp -> <empty>
Rule 210   add_string -> <empty>
Rule 211   print_quad -> <empty>
Rule 212   print_string -> <empty>
Rule 213   print_id -> <empty>
Rule 214   PRINT_C -> CONCATENATE EXPRESIONESVARIAS add_con PRINT_D
Rule 215   PRINT_C -> CONCATENATE CTE_STRING add_exp PRINT_D
Rule 216   PRINT_C -> EMPTY
Rule 217   add_exp -> <empty>
Rule 218   add_con -> <empty>
Rule 219   PRINT_D -> CONCATENATE add_sign PRINT_B
Rule 220   PRINT_D -> EMPTY
Rule 221   add_sign -> <empty>
Rule 222   EXPRESIONESVARIAS -> NOT EV_C
Rule 223   EXPRESIONESVARIAS -> EV_C
Rule 224   quad_not -> <empty>
Rule 225   EV_C -> EXP_RELOP quad_andor EV_B
Rule 226   quad_andor -> <empty>
Rule 227   EV_B -> AND add_ev EV_C
Rule 228   EV_B -> OR add_ev EV_C
Rule 229   EV_B -> EMPTY
Rule 230   add_ev -> <empty>
Rule 231   EXP_RELOP -> EXP EXP_RELOP_A
Rule 232   EXP_RELOP -> EMPTY
Rule 233   EXP_RELOP_A -> RELOP add_relop EXP quad_relop
Rule 234   EXP_RELOP_A -> EMPTY
Rule 235   quad_relop -> <empty>
Rule 236   add_relop -> <empty>
Rule 237   EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 227
BOOL                 : 39
BOOLEAN              : 
CHAR                 : 40
CLOSE_BRACKET        : 1 21 23 62
CLOSE_PARENTHESIS    : 62 76 78 94 101 107 124 132 157 182 184 194 198 206
CLOSE_SQUARE_BRACKET : 13 16 85 88 146 153 160 165 167 198 198
COLOR_BLACK          : 126
COLOR_BLUE           : 127
COLOR_GREEN          : 129
COLOR_KEYWORD        : 124
COLOR_ORANGE         : 130
COLOR_PURPLE         : 128
COLOR_RED            : 125
COMMA                : 20 58 71 158 182 182 182 187 192 196 200 203
CONCATENATE          : 214 215 219
CREATE               : 
CREATED              : 180
CREATEG              : 176
CREATEGB             : 178
CREATEGBH            : 179
CREATEN              : 183
CREATEPC             : 177
CREATER              : 181
CREATEV              : 182
CTE_CHAR             : 
CTE_FLOAT            : 142 186 191
CTE_INTEGER          : 13 16 141 182 182 182 185 190
CTE_STRING           : 78 92 182 182 195 199 202 207 215
DIVIDE               : 121
E                    : 
ELSE                 : 98
EQUAL                : 91 92
FALSE                : 144
FLOAT                : 38
FOR_KEYWORD          : 101
ID                   : 1 11 49 60 68 78 82 124 145 146 147 162 176 177 178 179 180 181 182 183
IF                   : 94
INPUTSYMBOL          : 162
INPUT_KEYWORD        : 162
INT                  : 37
MAIN                 : 1
MINS                 : 115 134
MODULE               : 49
NAME                 : 79
NAMEX                : 80
NAMEY                : 81
NOT                  : 222
OPEN_BRACKET         : 1 8 23 62
OPEN_PARENTHESIS     : 49 68 78 94 101 107 124 132 147 152 176 177 178 179 180 181 182 183 205
OPEN_SQUARE_BRACKET  : 13 16 85 88 146 153 160 165 167 183 198
OR                   : 228
PI                   : 
PLUS                 : 114 133
POINT                : 78 124 176 177 178 179 180 181 182 183
PRINT_KEYWORD        : 205
PROGRAM              : 1
QUOTE                : 
RELOP                : 233
RETURN               : 50
SEMICOLON            : 19 50 76 78 82 101 124 162 182 182 184 189 194 198 198 206
TIMES                : 120
TRUE                 : 143
TYPE_BARCHART        : 43
TYPE_DONUTGRAPH      : 45
TYPE_GRAPH           : 41
TYPE_HORBARCHART     : 44
TYPE_NETWORK         : 46
TYPE_PIECHART        : 42
TYPE_RADARCHART      : 48
TYPE_VENN            : 47
VARS_KEYWORD         : 8
VOID                 : 56
WHILE_KEYWORD        : 107
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 26 101 101
ASIGNACION_A         : 82
ASIGNACION_B         : 85
ASIGNACION_C         : 82
BLOQUE               : 1 62 94 98 101 107
COLOR                : 35
COLOR_A              : 124
CONDICION            : 27
CONDICION_A          : 94
EMPTY                : 7 14 17 25 59 63 65 72 77 86 89 99 116 122 136 154 159 161 166 188 193 197 201 204 216 220 229 232 234
ESTATUTO             : 24
ESTATUTO_A           : 23 24
EV_B                 : 225
EV_C                 : 222 223 227 228
EXP                  : 74 85 88 114 115 146 153 157 160 165 167 231 233
EXPRESIONESVARIAS    : 50 91 94 101 107 139 208 214
EXP_A                : 112
EXP_RELOP            : 225
EXP_RELOP_A          : 231
FACTOR               : 118
FACTOR_A             : 131
FACTOR_B             : 132
FACTOR_C             : 133 134 135
FOR                  : 29
INPUT                : 34
INPUT_A              : 162
INPUT_B              : 165
LLAMADAMODULO        : 33
LLAMADAMODULO_A      : 74
LLAMADAMODULO_C      : 68 71
LLAMADAMODULO_D      : 74
MODULO               : 6
MODULO_A             : 49
MODULO_B             : 60
MODULO_C             : 49 58
MODULO_D             : 60
NOMBRAR              : 28
NOMBRAR_A            : 78
OPVARS               : 62
PDona                : 172
PGBarras             : 170
PGBarrasHor          : 171
PGraph               : 168
PLOT                 : 32
PLOT_B               : 175
PLOT_C               : 176
PLOT_D               : 185 186
PLOT_E               : 177 178 179 180 181
PLOT_F               : 189 192
PLOT_G               : 189
PLOT_H               : 195
PLOT_I               : 184 187
PLOT_J               : 190 191
PLOT_K               : 194 196
PLOT_M               : 183
PLOT_N               : 198 200
PLOT_O               : 199
PLOT_P               : 198 203
PLOT_Q               : 202
PPie                 : 169
PRINT                : 31
PRINT_A              : 205
PRINT_B              : 206 219
PRINT_C              : 207 208
PRINT_D              : 214 215
PROGRAMA             : 0
PROGRAMA_A           : 1 6
PRadar               : 173
PVenn                : 174
RETURNOP             : 36
TERMINO              : 112 120 121
TERMINO_A            : 118
TIPO_P               : 9 57 60
TIPO_S               : 10
VARS                 : 1 64
VARS_A               : 8 22
VARS_B               : 9 10 20
VARS_C               : 11
VARS_CTE             : 140
VARS_CTE_A           : 
VARS_CTE_B           : 147 152 158
VARS_CTE_C           : 157
VARS_CTE_D           : 146 153
VARS_D               : 19
VARS_E               : 11
VARS_F               : 13
WHILE                : 30
addStackO            : 82
add_SB               : 146 153 160
add_con              : 214
add_count            : 1 62
add_equal            : 91
add_ev               : 227 228
add_exp              : 215
add_functionr        : 49
add_inputid          : 162
add_operator         : 120 121
add_parenthesis      : 132
add_relop            : 233
add_s1               : 13
add_s2               : 16
add_sign             : 219
add_start            : 62
add_string           : 207
add_temp             : 208
add_variable         : 11
add_variable_m       : 60
addfunction          : 1
append_bool          : 143 144
append_cte_float     : 142
append_cte_int       : 141
append_id            : 145 146 147
append_operator      : 114 115
bool_for             : 
bool_while           : 
change_scope         : 49
check_bool           : 
check_types          : 74
end_quad             : 1
endproc              : 49
era                  : 68
fill_end             : 94
for_gotof            : 101
for_jump             : 101
get_increment        : 101
gosub                : 68
gotoElse             : 98
goto_while           : 107
if_gotof             : 94
incK                 : 71
param_table          : 62
pop_SB               : 146 153 160
pop_exp              : 112
pop_parenthesis      : 132
pop_term             : 118
print_id             : 
print_quad           : 206
print_string         : 
quad                 : 82
quad_andor           : 225
quad_input           : 162
quad_main            : 1
quad_not             : 94
quad_relop           : 233
release_vars         : 49
repeat_for           : 101
return_quad          : 50
ver_arr              : 85 146 153
ver_mat              : 88 160
while_gotof          : 107
while_jump           : 107

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    ID              shift and go to state 3


state 3

    (1) PROGRAMA -> PROGRAM ID . addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (4) addfunction -> .

    OPEN_BRACKET    reduce using rule 4 (addfunction -> .)

    addfunction                    shift and go to state 4

state 4

    (1) PROGRAMA -> PROGRAM ID addfunction . OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    OPEN_BRACKET    shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET . VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (8) VARS -> . VARS_KEYWORD OPEN_BRACKET VARS_A

    VARS_KEYWORD    shift and go to state 7

    VARS                           shift and go to state 6

state 6

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS . add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (3) add_count -> .

    MODULE          reduce using rule 3 (add_count -> .)
    MAIN            reduce using rule 3 (add_count -> .)

    add_count                      shift and go to state 8

state 7

    (8) VARS -> VARS_KEYWORD . OPEN_BRACKET VARS_A

    OPEN_BRACKET    shift and go to state 9


state 8

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count . PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (6) PROGRAMA_A -> . MODULO PROGRAMA_A
    (7) PROGRAMA_A -> . EMPTY
    (49) MODULO -> . MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
    (237) EMPTY -> .

    MODULE          shift and go to state 13
    MAIN            reduce using rule 237 (EMPTY -> .)

    PROGRAMA_A                     shift and go to state 10
    MODULO                         shift and go to state 11
    EMPTY                          shift and go to state 12

state 9

    (8) VARS -> VARS_KEYWORD OPEN_BRACKET . VARS_A
    (9) VARS_A -> . TIPO_P VARS_B
    (10) VARS_A -> . TIPO_S VARS_B
    (37) TIPO_P -> . INT
    (38) TIPO_P -> . FLOAT
    (39) TIPO_P -> . BOOL
    (40) TIPO_P -> . CHAR
    (41) TIPO_S -> . TYPE_GRAPH
    (42) TIPO_S -> . TYPE_PIECHART
    (43) TIPO_S -> . TYPE_BARCHART
    (44) TIPO_S -> . TYPE_HORBARCHART
    (45) TIPO_S -> . TYPE_DONUTGRAPH
    (46) TIPO_S -> . TYPE_NETWORK
    (47) TIPO_S -> . TYPE_VENN
    (48) TIPO_S -> . TYPE_RADARCHART

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    TYPE_GRAPH      shift and go to state 21
    TYPE_PIECHART   shift and go to state 22
    TYPE_BARCHART   shift and go to state 23
    TYPE_HORBARCHART shift and go to state 24
    TYPE_DONUTGRAPH shift and go to state 25
    TYPE_NETWORK    shift and go to state 26
    TYPE_VENN       shift and go to state 27
    TYPE_RADARCHART shift and go to state 28

    VARS_A                         shift and go to state 14
    TIPO_P                         shift and go to state 15
    TIPO_S                         shift and go to state 16

state 10

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A . MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    MAIN            shift and go to state 29


state 11

    (6) PROGRAMA_A -> MODULO . PROGRAMA_A
    (6) PROGRAMA_A -> . MODULO PROGRAMA_A
    (7) PROGRAMA_A -> . EMPTY
    (49) MODULO -> . MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
    (237) EMPTY -> .

    MODULE          shift and go to state 13
    MAIN            reduce using rule 237 (EMPTY -> .)

    MODULO                         shift and go to state 11
    PROGRAMA_A                     shift and go to state 30
    EMPTY                          shift and go to state 12

state 12

    (7) PROGRAMA_A -> EMPTY .

    MAIN            reduce using rule 7 (PROGRAMA_A -> EMPTY .)


state 13

    (49) MODULO -> MODULE . MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
    (56) MODULO_A -> . VOID
    (57) MODULO_A -> . TIPO_P
    (37) TIPO_P -> . INT
    (38) TIPO_P -> . FLOAT
    (39) TIPO_P -> . BOOL
    (40) TIPO_P -> . CHAR

    VOID            shift and go to state 32
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    MODULO_A                       shift and go to state 31
    TIPO_P                         shift and go to state 33

state 14

    (8) VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .

    MODULE          reduce using rule 8 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)
    MAIN            reduce using rule 8 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)
    OPEN_BRACKET    reduce using rule 8 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)


state 15

    (9) VARS_A -> TIPO_P . VARS_B
    (11) VARS_B -> . ID add_variable VARS_E VARS_C

    ID              shift and go to state 35

    VARS_B                         shift and go to state 34

state 16

    (10) VARS_A -> TIPO_S . VARS_B
    (11) VARS_B -> . ID add_variable VARS_E VARS_C

    ID              shift and go to state 35

    VARS_B                         shift and go to state 36

state 17

    (37) TIPO_P -> INT .

    ID              reduce using rule 37 (TIPO_P -> INT .)


state 18

    (38) TIPO_P -> FLOAT .

    ID              reduce using rule 38 (TIPO_P -> FLOAT .)


state 19

    (39) TIPO_P -> BOOL .

    ID              reduce using rule 39 (TIPO_P -> BOOL .)


state 20

    (40) TIPO_P -> CHAR .

    ID              reduce using rule 40 (TIPO_P -> CHAR .)


state 21

    (41) TIPO_S -> TYPE_GRAPH .

    ID              reduce using rule 41 (TIPO_S -> TYPE_GRAPH .)


state 22

    (42) TIPO_S -> TYPE_PIECHART .

    ID              reduce using rule 42 (TIPO_S -> TYPE_PIECHART .)


state 23

    (43) TIPO_S -> TYPE_BARCHART .

    ID              reduce using rule 43 (TIPO_S -> TYPE_BARCHART .)


state 24

    (44) TIPO_S -> TYPE_HORBARCHART .

    ID              reduce using rule 44 (TIPO_S -> TYPE_HORBARCHART .)


state 25

    (45) TIPO_S -> TYPE_DONUTGRAPH .

    ID              reduce using rule 45 (TIPO_S -> TYPE_DONUTGRAPH .)


state 26

    (46) TIPO_S -> TYPE_NETWORK .

    ID              reduce using rule 46 (TIPO_S -> TYPE_NETWORK .)


state 27

    (47) TIPO_S -> TYPE_VENN .

    ID              reduce using rule 47 (TIPO_S -> TYPE_VENN .)


state 28

    (48) TIPO_S -> TYPE_RADARCHART .

    ID              reduce using rule 48 (TIPO_S -> TYPE_RADARCHART .)


state 29

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN . quad_main BLOQUE CLOSE_BRACKET end_quad
    (5) quad_main -> .

    OPEN_BRACKET    reduce using rule 5 (quad_main -> .)

    quad_main                      shift and go to state 37

state 30

    (6) PROGRAMA_A -> MODULO PROGRAMA_A .

    MAIN            reduce using rule 6 (PROGRAMA_A -> MODULO PROGRAMA_A .)


state 31

    (49) MODULO -> MODULE MODULO_A . ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
