Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
Rule 184   PRINT_B -> CTE_STRING add_string PRINT_C
Rule 185   PRINT_B -> EXPRESIONESVARIAS add_temp PRINT_C
Rule 186   add_temp -> <empty>
Rule 187   add_string -> <empty>
Rule 188   print_quad -> <empty>
Rule 189   print_string -> <empty>
Rule 190   print_id -> <empty>
Rule 191   PRINT_C -> CONCATENATE EXPRESIONESVARIAS add_con PRINT_D
Rule 192   PRINT_C -> CONCATENATE CTE_STRING add_exp PRINT_D
Rule 193   PRINT_C -> EMPTY
Rule 194   add_exp -> <empty>
Rule 195   add_con -> <empty>
Rule 196   PRINT_D -> CONCATENATE add_sign PRINT_B
Rule 197   PRINT_D -> EMPTY
Rule 198   add_sign -> <empty>
Rule 199   EXPRESIONESVARIAS -> NOT EV_C
Rule 200   EXPRESIONESVARIAS -> EV_C
Rule 201   EV_C -> EXP_RELOP EV_B
Rule 202   EV_B -> AND add_ev EV_C
Rule 203   EV_B -> OR add_ev EV_C
Rule 204   EV_B -> EMPTY
Rule 205   add_ev -> <empty>
Rule 206   EXP_RELOP -> EXP EXP_RELOP_A
Rule 207   EXP_RELOP -> EMPTY
Rule 208   EXP_RELOP_A -> RELOP add_relop EXP
Rule 209   EXP_RELOP_A -> EMPTY
Rule 210   add_relop -> <empty>
Rule 211   EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 202
BOOL                 : 37
BOOLEAN              : 129
CHAR                 : 38
CLOSE_BRACKET        : 1 19 21 60
CLOSE_PARENTHESIS    : 60 72 74 88 94 97 112 120 134 159 161 171 175 183
CLOSE_SQUARE_BRACKET : 13 15 81 83 132 137 142 144 175 175
COLOR_BLACK          : 114
COLOR_BLUE           : 115
COLOR_GREEN          : 117
COLOR_KEYWORD        : 112
COLOR_ORANGE         : 118
COLOR_PURPLE         : 116
COLOR_RED            : 113
COMMA                : 18 56 67 135 159 159 159 164 169 173 177 180
CONCATENATE          : 191 192 196
CREATE               : 
CREATED              : 157
CREATEG              : 153
CREATEGB             : 155
CREATEGBH            : 156
CREATEN              : 160
CREATEPC             : 154
CREATER              : 158
CREATEV              : 159
CTE_CHAR             : 
CTE_FLOAT            : 128 163 168
CTE_INTEGER          : 13 15 127 159 159 159 162 167
CTE_STRING           : 74 86 159 159 172 176 179 184 192
DIVIDE               : 109
E                    : 
ELSE                 : 91
EQUAL                : 85 86
FALSE                : 
FLOAT                : 36
FOR_KEYWORD          : 94
ID                   : 1 11 47 58 64 74 78 112 130 139 153 154 155 156 157 158 159 160
IF                   : 88
INPUTSYMBOL          : 139
INPUT_KEYWORD        : 139
INT                  : 35
MAIN                 : 1
MINS                 : 103 122
MODULE               : 47
NAME                 : 75
NAMEX                : 76
NAMEY                : 77
NOT                  : 199
OPEN_BRACKET         : 1 8 21 60
OPEN_PARENTHESIS     : 47 64 74 88 94 97 112 120 131 153 154 155 156 157 158 159 160 182
OPEN_SQUARE_BRACKET  : 13 15 81 83 132 137 142 144 160 175
OR                   : 203
PI                   : 
PLUS                 : 102 121
POINT                : 74 112 153 154 155 156 157 158 159 160
PRINT_KEYWORD        : 182
PROGRAM              : 1
QUOTE                : 
RELOP                : 208
RETURN               : 48
SEMICOLON            : 17 48 72 74 78 94 112 139 159 159 161 166 171 175 175 183
TIMES                : 108
TRUE                 : 
TYPE_BARCHART        : 41
TYPE_DONUTGRAPH      : 43
TYPE_GRAPH           : 39
TYPE_HORBARCHART     : 42
TYPE_NETWORK         : 44
TYPE_PIECHART        : 40
TYPE_RADARCHART      : 46
TYPE_VENN            : 45
VARS_KEYWORD         : 8
VOID                 : 54
WHILE_KEYWORD        : 97
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 24 94 94
ASIGNACION_A         : 78
ASIGNACION_B         : 81
ASIGNACION_C         : 78
BLOQUE               : 1 60 88 91 94 97
COLOR                : 33
COLOR_A              : 112
CONDICION            : 25
CONDICION_A          : 88
EMPTY                : 7 14 23 57 61 68 73 82 84 92 104 110 124 133 136 138 143 165 170 174 178 181 193 197 204 207 209
ESTATUTO             : 22
ESTATUTO_A           : 21 22
EV_B                 : 201
EV_C                 : 199 200 202 203
EXP                  : 70 81 83 102 103 132 134 137 142 144 206 208
EXPRESIONESVARIAS    : 48 85 88 94 97 125 185 191
EXP_A                : 100
EXP_RELOP            : 201
EXP_RELOP_A          : 206
FACTOR               : 106
FACTOR_A             : 119
FACTOR_B             : 120
FACTOR_C             : 121 122 123 125
FOR                  : 27
INPUT                : 32
INPUT_A              : 139
INPUT_B              : 142
LLAMADAMODULO        : 31
LLAMADAMODULO_A      : 70
LLAMADAMODULO_C      : 64 67
LLAMADAMODULO_D      : 70
MODULO               : 6
MODULO_A             : 47
MODULO_B             : 58
MODULO_C             : 47 56
MODULO_D             : 58
NOMBRAR              : 26
NOMBRAR_A            : 74
PDona                : 149
PGBarras             : 147
PGBarrasHor          : 148
PGraph               : 145
PLOT                 : 30
PLOT_B               : 152
PLOT_C               : 153
PLOT_D               : 162 163
PLOT_E               : 154 155 156 157 158
PLOT_F               : 166 169
PLOT_G               : 166
PLOT_H               : 172
PLOT_I               : 161 164
PLOT_J               : 167 168
PLOT_K               : 171 173
PLOT_M               : 160
PLOT_N               : 175 177
PLOT_O               : 176
PLOT_P               : 175 180
PLOT_Q               : 179
PPie                 : 146
PRINT                : 29
PRINT_A              : 182
PRINT_B              : 183 196
PRINT_C              : 184 185
PRINT_D              : 191 192
PROGRAMA             : 0
PROGRAMA_A           : 1 6
PRadar               : 150
PVenn                : 151
RETURNOP             : 34
TERMINO              : 100 108 109
TERMINO_A            : 106
TIPO_P               : 9 55 58
TIPO_S               : 10
VARS                 : 1 60
VARS_A               : 8 20
VARS_B               : 9 10 18
VARS_C               : 11 15 16
VARS_CTE             : 126
VARS_CTE_A           : 130
VARS_CTE_B           : 131 135
VARS_CTE_C           : 134
VARS_CTE_D           : 132
VARS_D               : 17
VARS_E               : 11
VARS_F               : 13
WHILE                : 28
addStackO            : 78
add_con              : 191
add_count            : 1 60
add_equal            : 85
add_ev               : 202 203
add_exp              : 192
add_functionr        : 47
add_inputid          : 139
add_operator         : 108 109
add_relop            : 208
add_sign             : 196
add_start            : 60
add_string           : 184
add_temp             : 185
add_variable         : 11
add_variable_m       : 58
addfunction          : 1
append_operator      : 102 103
bool_for             : 94
bool_while           : 97
change_scope         : 47
check_bool           : 88
check_types          : 70
end_quad             : 1
endproc              : 47
era                  : 64
fill_end             : 88
gosub                : 64
gotoElse             : 91
goto_while           : 97
incK                 : 67
param_table          : 60
pop_exp              : 100
pop_term             : 106
print_id             : 
print_quad           : 183
print_string         : 
quad                 : 78
quad_input           : 139
quad_main            : 1
release_vars         : 47
repeat_for           : 94
return_quad          : 48

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    ID              shift and go to state 3


state 3

    (1) PROGRAMA -> PROGRAM ID . addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (4) addfunction -> .

    OPEN_BRACKET    reduce using rule 4 (addfunction -> .)

    addfunction                    shift and go to state 4

state 4

    (1) PROGRAMA -> PROGRAM ID addfunction . OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    OPEN_BRACKET    shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET . VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (8) VARS -> . VARS_KEYWORD OPEN_BRACKET VARS_A

    VARS_KEYWORD    shift and go to state 7

    VARS                           shift and go to state 6

state 6

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS . add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (3) add_count -> .

    MODULE          reduce using rule 3 (add_count -> .)
    MAIN            reduce using rule 3 (add_count -> .)

    add_count                      shift and go to state 8

state 7

    (8) VARS -> VARS_KEYWORD . OPEN_BRACKET VARS_A

    OPEN_BRACKET    shift and go to state 9


state 8

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count . PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (6) PROGRAMA_A -> . MODULO PROGRAMA_A
    (7) PROGRAMA_A -> . EMPTY
    (47) MODULO -> . MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
    (211) EMPTY -> .

    MODULE          shift and go to state 13
    MAIN            reduce using rule 211 (EMPTY -> .)

    PROGRAMA_A                     shift and go to state 10
    MODULO                         shift and go to state 11
    EMPTY                          shift and go to state 12

state 9

    (8) VARS -> VARS_KEYWORD OPEN_BRACKET . VARS_A
    (9) VARS_A -> . TIPO_P VARS_B
    (10) VARS_A -> . TIPO_S VARS_B
    (35) TIPO_P -> . INT
    (36) TIPO_P -> . FLOAT
    (37) TIPO_P -> . BOOL
    (38) TIPO_P -> . CHAR
    (39) TIPO_S -> . TYPE_GRAPH
    (40) TIPO_S -> . TYPE_PIECHART
    (41) TIPO_S -> . TYPE_BARCHART
    (42) TIPO_S -> . TYPE_HORBARCHART
    (43) TIPO_S -> . TYPE_DONUTGRAPH
    (44) TIPO_S -> . TYPE_NETWORK
    (45) TIPO_S -> . TYPE_VENN
    (46) TIPO_S -> . TYPE_RADARCHART

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    TYPE_GRAPH      shift and go to state 21
    TYPE_PIECHART   shift and go to state 22
    TYPE_BARCHART   shift and go to state 23
    TYPE_HORBARCHART shift and go to state 24
    TYPE_DONUTGRAPH shift and go to state 25
    TYPE_NETWORK    shift and go to state 26
    TYPE_VENN       shift and go to state 27
    TYPE_RADARCHART shift and go to state 28

    VARS_A                         shift and go to state 14
    TIPO_P                         shift and go to state 15
    TIPO_S                         shift and go to state 16

state 10

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A . MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    MAIN            shift and go to state 29


state 11

    (6) PROGRAMA_A -> MODULO . PROGRAMA_A
    (6) PROGRAMA_A -> . MODULO PROGRAMA_A
    (7) PROGRAMA_A -> . EMPTY
    (47) MODULO -> . MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
    (211) EMPTY -> .

    MODULE          shift and go to state 13
    MAIN            reduce using rule 211 (EMPTY -> .)

    MODULO                         shift and go to state 11
    PROGRAMA_A                     shift and go to state 30
    EMPTY                          shift and go to state 12

state 12

    (7) PROGRAMA_A -> EMPTY .

    MAIN            reduce using rule 7 (PROGRAMA_A -> EMPTY .)


state 13

    (47) MODULO -> MODULE . MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
    (54) MODULO_A -> . VOID
    (55) MODULO_A -> . TIPO_P
    (35) TIPO_P -> . INT
    (36) TIPO_P -> . FLOAT
    (37) TIPO_P -> . BOOL
    (38) TIPO_P -> . CHAR

    VOID            shift and go to state 32
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    MODULO_A                       shift and go to state 31
    TIPO_P                         shift and go to state 33

state 14

    (8) VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .

    MODULE          reduce using rule 8 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)
    MAIN            reduce using rule 8 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)
    OPEN_BRACKET    reduce using rule 8 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)


state 15

    (9) VARS_A -> TIPO_P . VARS_B
    (11) VARS_B -> . ID add_variable VARS_E VARS_C

    ID              shift and go to state 35

    VARS_B                         shift and go to state 34

state 16

    (10) VARS_A -> TIPO_S . VARS_B
    (11) VARS_B -> . ID add_variable VARS_E VARS_C

    ID              shift and go to state 35

    VARS_B                         shift and go to state 36

state 17

    (35) TIPO_P -> INT .

    ID              reduce using rule 35 (TIPO_P -> INT .)


state 18

    (36) TIPO_P -> FLOAT .

    ID              reduce using rule 36 (TIPO_P -> FLOAT .)


state 19

    (37) TIPO_P -> BOOL .

    ID              reduce using rule 37 (TIPO_P -> BOOL .)


state 20

    (38) TIPO_P -> CHAR .

    ID              reduce using rule 38 (TIPO_P -> CHAR .)


state 21

    (39) TIPO_S -> TYPE_GRAPH .

    ID              reduce using rule 39 (TIPO_S -> TYPE_GRAPH .)


state 22

    (40) TIPO_S -> TYPE_PIECHART .

    ID              reduce using rule 40 (TIPO_S -> TYPE_PIECHART .)


state 23

    (41) TIPO_S -> TYPE_BARCHART .

    ID              reduce using rule 41 (TIPO_S -> TYPE_BARCHART .)


state 24

    (42) TIPO_S -> TYPE_HORBARCHART .

    ID              reduce using rule 42 (TIPO_S -> TYPE_HORBARCHART .)


state 25

    (43) TIPO_S -> TYPE_DONUTGRAPH .

    ID              reduce using rule 43 (TIPO_S -> TYPE_DONUTGRAPH .)


state 26

    (44) TIPO_S -> TYPE_NETWORK .

    ID              reduce using rule 44 (TIPO_S -> TYPE_NETWORK .)


state 27

    (45) TIPO_S -> TYPE_VENN .

    ID              reduce using rule 45 (TIPO_S -> TYPE_VENN .)


state 28

    (46) TIPO_S -> TYPE_RADARCHART .

    ID              reduce using rule 46 (TIPO_S -> TYPE_RADARCHART .)


state 29

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN . quad_main BLOQUE CLOSE_BRACKET end_quad
    (5) quad_main -> .

    OPEN_BRACKET    reduce using rule 5 (quad_main -> .)

    quad_main                      shift and go to state 37

state 30

    (6) PROGRAMA_A -> MODULO PROGRAMA_A .

    MAIN            reduce using rule 6 (PROGRAMA_A -> MODULO PROGRAMA_A .)


state 31

    (47) MODULO -> MODULE MODULO_A . ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc

    ID              shift and go to state 38


state 32

    (54) MODULO_A -> VOID .

    ID              reduce using rule 54 (MODULO_A -> VOID .)


state 33

    (55) MODULO_A -> TIPO_P .

    ID              reduce using rule 55 (MODULO_A -> TIPO_P .)


state 34

    (9) VARS_A -> TIPO_P VARS_B .

    MODULE          reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)
    MAIN            reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)
    OPEN_BRACKET    reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)
    SEMICOLON       reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)
    COMMA           reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)


state 35

    (11) VARS_B -> ID . add_variable VARS_E VARS_C
    (12) add_variable -> .

    OPEN_SQUARE_BRACKET reduce using rule 12 (add_variable -> .)
    SEMICOLON       reduce using rule 12 (add_variable -> .)
    COMMA           reduce using rule 12 (add_variable -> .)

    add_variable                   shift and go to state 39

state 36

    (10) VARS_A -> TIPO_S VARS_B .

    MODULE          reduce using rule 10 (VARS_A -> TIPO_S VARS_B .)
    MAIN            reduce using rule 10 (VARS_A -> TIPO_S VARS_B .)
    OPEN_BRACKET    reduce using rule 10 (VARS_A -> TIPO_S VARS_B .)
    SEMICOLON       reduce using rule 10 (VARS_A -> TIPO_S VARS_B .)
    COMMA           reduce using rule 10 (VARS_A -> TIPO_S VARS_B .)


state 37

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main . BLOQUE CLOSE_BRACKET end_quad
    (21) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

