Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
Rule 185   PRINT_C -> PLUS PRINT_B
Rule 186   PRINT_C -> EMPTY
Rule 187   EXPRESIONESVARIAS -> NOT EV_C
Rule 188   EXPRESIONESVARIAS -> EV_C
Rule 189   EV_C -> EXP_RELOP EV_B
Rule 190   EV_B -> AND add_ev EV_C
Rule 191   EV_B -> OR add_ev EV_C
Rule 192   EV_B -> EMPTY
Rule 193   add_ev -> <empty>
Rule 194   EXP_RELOP -> EXP EXP_RELOP_A
Rule 195   EXP_RELOP -> EMPTY
Rule 196   EXP_RELOP_A -> RELOP add_relop EXP
Rule 197   EXP_RELOP_A -> EMPTY
Rule 198   add_relop -> <empty>
Rule 199   EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 190
BOOL                 : 36
BOOLEAN              : 126
CHAR                 : 37
CLOSE_BRACKET        : 1 19 21 57
CLOSE_PARENTHESIS    : 57 69 71 85 91 94 109 117 131 156 158 168 172 180
CLOSE_SQUARE_BRACKET : 13 15 78 80 129 134 139 141 172 172
COLOR_BLACK          : 111
COLOR_BLUE           : 112
COLOR_GREEN          : 114
COLOR_KEYWORD        : 109
COLOR_ORANGE         : 115
COLOR_PURPLE         : 113
COLOR_RED            : 110
COMMA                : 18 53 64 132 156 156 156 161 166 170 174 177
CREATE               : 
CREATED              : 154
CREATEG              : 150
CREATEGB             : 152
CREATEGBH            : 153
CREATEN              : 157
CREATEPC             : 151
CREATER              : 155
CREATEV              : 156
CTE_CHAR             : 
CTE_FLOAT            : 125 160 165
CTE_INTEGER          : 13 15 124 156 156 156 159 164
CTE_STRING           : 71 83 156 156 169 173 176 181
DIVIDE               : 106
E                    : 
ELSE                 : 88
EQUAL                : 82 83
FALSE                : 
FLOAT                : 35
FOR_KEYWORD          : 91
ID                   : 1 11 46 55 61 71 75 109 127 136 150 151 152 153 154 155 156 157
IF                   : 85
INPUTSYMBOL          : 136
INPUT_KEYWORD        : 136
INT                  : 34
MAIN                 : 1
MINS                 : 100 119
MODULE               : 46
NAME                 : 72
NAMEX                : 73
NAMEY                : 74
NOT                  : 187
OPEN_BRACKET         : 1 8 21 57
OPEN_PARENTHESIS     : 46 61 71 85 91 94 109 117 128 150 151 152 153 154 155 156 157 179
OPEN_SQUARE_BRACKET  : 13 15 78 80 129 134 139 141 157 172
OR                   : 191
PI                   : 
PLUS                 : 99 118 185
POINT                : 71 109 150 151 152 153 154 155 156 157
PRINT_KEYWORD        : 179
PROGRAM              : 1
QUOTE                : 
RELOP                : 196
RETURN               : 
SEMICOLON            : 17 69 71 75 91 109 136 156 156 158 163 168 172 172 180
TIMES                : 105
TRUE                 : 
TYPE_BARCHART        : 40
TYPE_DONUTGRAPH      : 42
TYPE_GRAPH           : 38
TYPE_HORBARCHART     : 41
TYPE_NETWORK         : 43
TYPE_PIECHART        : 39
TYPE_RADARCHART      : 45
TYPE_VENN            : 44
VARS_KEYWORD         : 8
VOID                 : 51
WHILE_KEYWORD        : 94
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 24 91 91
ASIGNACION_A         : 75
ASIGNACION_B         : 78
ASIGNACION_C         : 75
BLOQUE               : 1 57 85 88 91 94
COLOR                : 33
COLOR_A              : 109
CONDICION            : 25
CONDICION_A          : 85
EMPTY                : 7 14 23 54 58 65 70 79 81 89 101 107 121 130 133 135 140 162 167 171 175 178 186 192 195 197
ESTATUTO             : 22
ESTATUTO_A           : 21 22
EV_B                 : 189
EV_C                 : 187 188 190 191
EXP                  : 67 78 80 99 100 129 131 134 139 141 194 196
EXPRESIONESVARIAS    : 82 85 91 94 122 182
EXP_A                : 97
EXP_RELOP            : 189
EXP_RELOP_A          : 194
FACTOR               : 103
FACTOR_A             : 116
FACTOR_B             : 117
FACTOR_C             : 118 119 120 122
FOR                  : 27
INPUT                : 32
INPUT_A              : 136
INPUT_B              : 139
LLAMADAMODULO        : 31
LLAMADAMODULO_A      : 67
LLAMADAMODULO_C      : 61 64
LLAMADAMODULO_D      : 67
MODULO               : 6
MODULO_A             : 46
MODULO_B             : 55
MODULO_C             : 46 53
MODULO_D             : 55
NOMBRAR              : 26
NOMBRAR_A            : 71
PDona                : 146
PGBarras             : 144
PGBarrasHor          : 145
PGraph               : 142
PLOT                 : 30
PLOT_B               : 149
PLOT_C               : 150
PLOT_D               : 159 160
PLOT_E               : 151 152 153 154 155
PLOT_F               : 163 166
PLOT_G               : 163
PLOT_H               : 169
PLOT_I               : 158 161
PLOT_J               : 164 165
PLOT_K               : 168 170
PLOT_M               : 157
PLOT_N               : 172 174
PLOT_O               : 173
PLOT_P               : 172 177
PLOT_Q               : 176
PPie                 : 143
PRINT                : 29
PRINT_A              : 179
PRINT_B              : 180 185
PRINT_C              : 181
PROGRAMA             : 0
PROGRAMA_A           : 1 6
PRadar               : 147
PVenn                : 148
TERMINO              : 97 105 106
TERMINO_A            : 103
TIPO_P               : 9 52 55
TIPO_S               : 10
VARS                 : 1 57
VARS_A               : 8 20
VARS_B               : 9 10 18
VARS_C               : 11 15 16
VARS_CTE             : 123
VARS_CTE_A           : 127
VARS_CTE_B           : 128 132
VARS_CTE_C           : 131
VARS_CTE_D           : 129
VARS_D               : 17
VARS_E               : 11
VARS_F               : 13
WHILE                : 28
addStackO            : 75
add_count            : 1 57
add_equal            : 82
add_ev               : 190 191
add_functionr        : 46
add_inputid          : 136
add_operator         : 105 106
add_relop            : 196
add_start            : 57
add_variable         : 11
add_variable_m       : 55
addfunction          : 1
append_operator      : 99 100
bool_for             : 91
bool_while           : 94
change_scope         : 46
check_bool           : 85
check_types          : 67
end_quad             : 1
era                  : 61
fill_end             : 85
gosub                : 61
gotoElse             : 88
goto_while           : 94
incK                 : 64
param_table          : 57
pop_exp              : 97
pop_term             : 103
print_id             : 182
print_string         : 181
quad                 : 75
quad_input           : 136
quad_main            : 1
release_vars         : 46
repeat_for           : 91
returnto             : 46

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    ID              shift and go to state 3


state 3

    (1) PROGRAMA -> PROGRAM ID . addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (4) addfunction -> .

    OPEN_BRACKET    reduce using rule 4 (addfunction -> .)

    addfunction                    shift and go to state 4

state 4

    (1) PROGRAMA -> PROGRAM ID addfunction . OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    OPEN_BRACKET    shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET . VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (8) VARS -> . VARS_KEYWORD OPEN_BRACKET VARS_A

    VARS_KEYWORD    shift and go to state 7

    VARS                           shift and go to state 6

state 6

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS . add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (3) add_count -> .

    MODULE          reduce using rule 3 (add_count -> .)
    MAIN            reduce using rule 3 (add_count -> .)

    add_count                      shift and go to state 8

state 7

    (8) VARS -> VARS_KEYWORD . OPEN_BRACKET VARS_A

    OPEN_BRACKET    shift and go to state 9


state 8

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count . PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (6) PROGRAMA_A -> . MODULO PROGRAMA_A
    (7) PROGRAMA_A -> . EMPTY
    (46) MODULO -> . MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope returnto
    (199) EMPTY -> .

    MODULE          shift and go to state 13
    MAIN            reduce using rule 199 (EMPTY -> .)

    PROGRAMA_A                     shift and go to state 10
    MODULO                         shift and go to state 11
    EMPTY                          shift and go to state 12

state 9

    (8) VARS -> VARS_KEYWORD OPEN_BRACKET . VARS_A
    (9) VARS_A -> . TIPO_P VARS_B
    (10) VARS_A -> . TIPO_S VARS_B
    (34) TIPO_P -> . INT
    (35) TIPO_P -> . FLOAT
    (36) TIPO_P -> . BOOL
    (37) TIPO_P -> . CHAR
    (38) TIPO_S -> . TYPE_GRAPH
    (39) TIPO_S -> . TYPE_PIECHART
    (40) TIPO_S -> . TYPE_BARCHART
    (41) TIPO_S -> . TYPE_HORBARCHART
    (42) TIPO_S -> . TYPE_DONUTGRAPH
    (43) TIPO_S -> . TYPE_NETWORK
    (44) TIPO_S -> . TYPE_VENN
    (45) TIPO_S -> . TYPE_RADARCHART

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    TYPE_GRAPH      shift and go to state 21
    TYPE_PIECHART   shift and go to state 22
    TYPE_BARCHART   shift and go to state 23
    TYPE_HORBARCHART shift and go to state 24
    TYPE_DONUTGRAPH shift and go to state 25
    TYPE_NETWORK    shift and go to state 26
    TYPE_VENN       shift and go to state 27
    TYPE_RADARCHART shift and go to state 28

    VARS_A                         shift and go to state 14
    TIPO_P                         shift and go to state 15
    TIPO_S                         shift and go to state 16

state 10

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A . MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    MAIN            shift and go to state 29


state 11

    (6) PROGRAMA_A -> MODULO . PROGRAMA_A
    (6) PROGRAMA_A -> . MODULO PROGRAMA_A
    (7) PROGRAMA_A -> . EMPTY
    (46) MODULO -> . MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope returnto
    (199) EMPTY -> .

    MODULE          shift and go to state 13
    MAIN            reduce using rule 199 (EMPTY -> .)

    MODULO                         shift and go to state 11
    PROGRAMA_A                     shift and go to state 30
    EMPTY                          shift and go to state 12

state 12

    (7) PROGRAMA_A -> EMPTY .

    MAIN            reduce using rule 7 (PROGRAMA_A -> EMPTY .)


state 13

    (46) MODULO -> MODULE . MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope returnto
    (51) MODULO_A -> . VOID
    (52) MODULO_A -> . TIPO_P
    (34) TIPO_P -> . INT
    (35) TIPO_P -> . FLOAT
    (36) TIPO_P -> . BOOL
    (37) TIPO_P -> . CHAR

    VOID            shift and go to state 32
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    MODULO_A                       shift and go to state 31
    TIPO_P                         shift and go to state 33

state 14

    (8) VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .

    MODULE          reduce using rule 8 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)
    MAIN            reduce using rule 8 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)
    OPEN_BRACKET    reduce using rule 8 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)


state 15

    (9) VARS_A -> TIPO_P . VARS_B
    (11) VARS_B -> . ID add_variable VARS_E VARS_C

    ID              shift and go to state 35

    VARS_B                         shift and go to state 34

state 16

    (10) VARS_A -> TIPO_S . VARS_B
    (11) VARS_B -> . ID add_variable VARS_E VARS_C

    ID              shift and go to state 35

    VARS_B                         shift and go to state 36

state 17

    (34) TIPO_P -> INT .

    ID              reduce using rule 34 (TIPO_P -> INT .)


state 18

    (35) TIPO_P -> FLOAT .

    ID              reduce using rule 35 (TIPO_P -> FLOAT .)


state 19

    (36) TIPO_P -> BOOL .

    ID              reduce using rule 36 (TIPO_P -> BOOL .)


state 20

    (37) TIPO_P -> CHAR .

    ID              reduce using rule 37 (TIPO_P -> CHAR .)


state 21

    (38) TIPO_S -> TYPE_GRAPH .

    ID              reduce using rule 38 (TIPO_S -> TYPE_GRAPH .)


state 22

    (39) TIPO_S -> TYPE_PIECHART .

    ID              reduce using rule 39 (TIPO_S -> TYPE_PIECHART .)


state 23

    (40) TIPO_S -> TYPE_BARCHART .

    ID              reduce using rule 40 (TIPO_S -> TYPE_BARCHART .)


state 24

    (41) TIPO_S -> TYPE_HORBARCHART .

    ID              reduce using rule 41 (TIPO_S -> TYPE_HORBARCHART .)


state 25

    (42) TIPO_S -> TYPE_DONUTGRAPH .

    ID              reduce using rule 42 (TIPO_S -> TYPE_DONUTGRAPH .)


state 26

    (43) TIPO_S -> TYPE_NETWORK .

    ID              reduce using rule 43 (TIPO_S -> TYPE_NETWORK .)


state 27

    (44) TIPO_S -> TYPE_VENN .

    ID              reduce using rule 44 (TIPO_S -> TYPE_VENN .)


state 28

    (45) TIPO_S -> TYPE_RADARCHART .

    ID              reduce using rule 45 (TIPO_S -> TYPE_RADARCHART .)


state 29

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN . quad_main BLOQUE CLOSE_BRACKET end_quad
    (5) quad_main -> .

    OPEN_BRACKET    reduce using rule 5 (quad_main -> .)

    quad_main                      shift and go to state 37

state 30

    (6) PROGRAMA_A -> MODULO PROGRAMA_A .

    MAIN            reduce using rule 6 (PROGRAMA_A -> MODULO PROGRAMA_A .)


state 31

    (46) MODULO -> MODULE MODULO_A . ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope returnto

    ID              shift and go to state 38


state 32

    (51) MODULO_A -> VOID .

    ID              reduce using rule 51 (MODULO_A -> VOID .)


state 33

    (52) MODULO_A -> TIPO_P .

    ID              reduce using rule 52 (MODULO_A -> TIPO_P .)


state 34

    (9) VARS_A -> TIPO_P VARS_B .

    MODULE          reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)
    MAIN            reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)
    OPEN_BRACKET    reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)
    SEMICOLON       reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)
    COMMA           reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)


state 35

    (11) VARS_B -> ID . add_variable VARS_E VARS_C
    (12) add_variable -> .

    OPEN_SQUARE_BRACKET reduce using rule 12 (add_variable -> .)
    SEMICOLON       reduce using rule 12 (add_variable -> .)
    COMMA           reduce using rule 12 (add_variable -> .)

    add_variable                   shift and go to state 39

state 36

    (10) VARS_A -> TIPO_S VARS_B .

    MODULE          reduce using rule 10 (VARS_A -> TIPO_S VARS_B .)
    MAIN            reduce using rule 10 (VARS_A -> TIPO_S VARS_B .)
    OPEN_BRACKET    reduce using rule 10 (VARS_A -> TIPO_S VARS_B .)
    SEMICOLON       reduce using rule 10 (VARS_A -> TIPO_S VARS_B .)
    COMMA           reduce using rule 10 (VARS_A -> TIPO_S VARS_B .)


state 37

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main . BLOQUE CLOSE_BRACKET end_quad
    (21) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

    BLOQUE                         shift and go to state 41

state 38

    (46) MODULO -> MODULE MODULO_A ID . add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope returnto
    (50) add_functionr -> .

    OPEN_PARENTHESIS reduce using rule 50 (add_functionr -> .)

    add_functionr                  shift and go to state 42

state 39

    (11) VARS_B -> ID add_variable . VARS_E VARS_C
    (13) VARS_E -> . OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_F
    (14) VARS_E -> . EMPTY
    (199) EMPTY -> .

    OPEN_SQUARE_BRACKET shift and go to state 44
    SEMICOLON       reduce using rule 199 (EMPTY -> .)
    COMMA           reduce using rule 199 (EMPTY -> .)

    VARS_E                         shift and go to state 43
    EMPTY                          shift and go to state 45

state 40

