Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
Rule 187   PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A
Rule 188   PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON
Rule 189   PRINT_B -> CTE_STRING add_string PRINT_C
Rule 190   PRINT_B -> EXPRESIONESVARIAS add_temp PRINT_C
Rule 191   add_temp -> <empty>
Rule 192   add_string -> <empty>
Rule 193   print_quad -> <empty>
Rule 194   print_string -> <empty>
Rule 195   print_id -> <empty>
Rule 196   PRINT_C -> CONCATENATE EXPRESIONESVARIAS add_con PRINT_D
Rule 197   PRINT_C -> CONCATENATE CTE_STRING add_exp PRINT_D
Rule 198   PRINT_C -> EMPTY
Rule 199   add_exp -> <empty>
Rule 200   add_con -> <empty>
Rule 201   PRINT_D -> CONCATENATE add_sign PRINT_B
Rule 202   PRINT_D -> EMPTY
Rule 203   add_sign -> <empty>
Rule 204   EXPRESIONESVARIAS -> NOT EV_C
Rule 205   EXPRESIONESVARIAS -> EV_C
Rule 206   EV_C -> EXP_RELOP EV_B
Rule 207   EV_B -> AND add_ev EV_C
Rule 208   EV_B -> OR add_ev EV_C
Rule 209   EV_B -> EMPTY
Rule 210   add_ev -> <empty>
Rule 211   EXP_RELOP -> EXP EXP_RELOP_A
Rule 212   EXP_RELOP -> EMPTY
Rule 213   EXP_RELOP_A -> RELOP add_relop EXP
Rule 214   EXP_RELOP_A -> EMPTY
Rule 215   add_relop -> <empty>
Rule 216   EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 207
BOOL                 : 39
BOOLEAN              : 134
CHAR                 : 40
CLOSE_BRACKET        : 1 21 23 62
CLOSE_PARENTHESIS    : 62 76 78 93 99 102 117 125 139 164 166 176 180 188
CLOSE_SQUARE_BRACKET : 13 16 85 88 137 142 147 149 180 180
COLOR_BLACK          : 119
COLOR_BLUE           : 120
COLOR_GREEN          : 122
COLOR_KEYWORD        : 117
COLOR_ORANGE         : 123
COLOR_PURPLE         : 121
COLOR_RED            : 118
COMMA                : 20 58 71 140 164 164 164 169 174 178 182 185
CONCATENATE          : 196 197 201
CREATE               : 
CREATED              : 162
CREATEG              : 158
CREATEGB             : 160
CREATEGBH            : 161
CREATEN              : 165
CREATEPC             : 159
CREATER              : 163
CREATEV              : 164
CTE_CHAR             : 
CTE_FLOAT            : 133 168 173
CTE_INTEGER          : 13 16 132 164 164 164 167 172
CTE_STRING           : 78 91 164 164 177 181 184 189 197
DIVIDE               : 114
E                    : 
ELSE                 : 96
EQUAL                : 90 91
FALSE                : 
FLOAT                : 38
FOR_KEYWORD          : 99
ID                   : 1 11 49 60 68 78 82 117 135 144 158 159 160 161 162 163 164 165
IF                   : 93
INPUTSYMBOL          : 144
INPUT_KEYWORD        : 144
INT                  : 37
MAIN                 : 1
MINS                 : 108 127
MODULE               : 49
NAME                 : 79
NAMEX                : 80
NAMEY                : 81
NOT                  : 204
OPEN_BRACKET         : 1 8 23 62
OPEN_PARENTHESIS     : 49 68 78 93 99 102 117 125 136 158 159 160 161 162 163 164 165 187
OPEN_SQUARE_BRACKET  : 13 16 85 88 137 142 147 149 165 180
OR                   : 208
PI                   : 
PLUS                 : 107 126
POINT                : 78 117 158 159 160 161 162 163 164 165
PRINT_KEYWORD        : 187
PROGRAM              : 1
QUOTE                : 
RELOP                : 213
RETURN               : 50
SEMICOLON            : 19 50 76 78 82 99 117 144 164 164 166 171 176 180 180 188
TIMES                : 113
TRUE                 : 
TYPE_BARCHART        : 43
TYPE_DONUTGRAPH      : 45
TYPE_GRAPH           : 41
TYPE_HORBARCHART     : 44
TYPE_NETWORK         : 46
TYPE_PIECHART        : 42
TYPE_RADARCHART      : 48
TYPE_VENN            : 47
VARS_KEYWORD         : 8
VOID                 : 56
WHILE_KEYWORD        : 102
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 26 99 99
ASIGNACION_A         : 82
ASIGNACION_B         : 85
ASIGNACION_C         : 82
BLOQUE               : 1 62 93 96 99 102
COLOR                : 35
COLOR_A              : 117
CONDICION            : 27
CONDICION_A          : 93
EMPTY                : 7 14 17 25 59 63 65 72 77 86 89 97 109 115 129 138 141 143 148 170 175 179 183 186 198 202 209 212 214
ESTATUTO             : 24
ESTATUTO_A           : 23 24
EV_B                 : 206
EV_C                 : 204 205 207 208
EXP                  : 74 85 88 107 108 137 139 142 147 149 211 213
EXPRESIONESVARIAS    : 50 90 93 99 102 130 190 196
EXP_A                : 105
EXP_RELOP            : 206
EXP_RELOP_A          : 211
FACTOR               : 111
FACTOR_A             : 124
FACTOR_B             : 125
FACTOR_C             : 126 127 128 130
FOR                  : 29
INPUT                : 34
INPUT_A              : 144
INPUT_B              : 147
LLAMADAMODULO        : 33
LLAMADAMODULO_A      : 74
LLAMADAMODULO_C      : 68 71
LLAMADAMODULO_D      : 74
MODULO               : 6
MODULO_A             : 49
MODULO_B             : 60
MODULO_C             : 49 58
MODULO_D             : 60
NOMBRAR              : 28
NOMBRAR_A            : 78
OPVARS               : 62
PDona                : 154
PGBarras             : 152
PGBarrasHor          : 153
PGraph               : 150
PLOT                 : 32
PLOT_B               : 157
PLOT_C               : 158
PLOT_D               : 167 168
PLOT_E               : 159 160 161 162 163
PLOT_F               : 171 174
PLOT_G               : 171
PLOT_H               : 177
PLOT_I               : 166 169
PLOT_J               : 172 173
PLOT_K               : 176 178
PLOT_M               : 165
PLOT_N               : 180 182
PLOT_O               : 181
PLOT_P               : 180 185
PLOT_Q               : 184
PPie                 : 151
PRINT                : 31
PRINT_A              : 187
PRINT_B              : 188 201
PRINT_C              : 189 190
PRINT_D              : 196 197
PROGRAMA             : 0
PROGRAMA_A           : 1 6
PRadar               : 155
PVenn                : 156
RETURNOP             : 36
TERMINO              : 105 113 114
TERMINO_A            : 111
TIPO_P               : 9 57 60
TIPO_S               : 10
VARS                 : 1 64
VARS_A               : 8 22
VARS_B               : 9 10 20
VARS_C               : 11
VARS_CTE             : 131
VARS_CTE_A           : 135
VARS_CTE_B           : 136 140
VARS_CTE_C           : 139
VARS_CTE_D           : 137
VARS_D               : 19
VARS_E               : 11
VARS_F               : 13
WHILE                : 30
addStackO            : 82
add_con              : 196
add_count            : 1 62
add_equal            : 90
add_ev               : 207 208
add_exp              : 197
add_functionr        : 49
add_inputid          : 144
add_operator         : 113 114
add_relop            : 213
add_s1               : 13
add_s2               : 16
add_sign             : 201
add_start            : 62
add_string           : 189
add_temp             : 190
add_variable         : 11
add_variable_m       : 60
addfunction          : 1
append_operator      : 107 108
bool_for             : 99
bool_while           : 102
change_scope         : 49
check_bool           : 93
check_types          : 74
end_quad             : 1
endproc              : 49
era                  : 68
fill_end             : 93
gosub                : 68
gotoElse             : 96
goto_while           : 102
incK                 : 71
param_table          : 62
pop_exp              : 105
pop_term             : 111
print_id             : 
print_quad           : 188
print_string         : 
quad                 : 82
quad_input           : 144
quad_main            : 1
release_vars         : 49
repeat_for           : 99
return_quad          : 50
ver_arr              : 85

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    ID              shift and go to state 3


state 3

    (1) PROGRAMA -> PROGRAM ID . addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (4) addfunction -> .

    OPEN_BRACKET    reduce using rule 4 (addfunction -> .)

    addfunction                    shift and go to state 4

state 4

    (1) PROGRAMA -> PROGRAM ID addfunction . OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    OPEN_BRACKET    shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET . VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (8) VARS -> . VARS_KEYWORD OPEN_BRACKET VARS_A

    VARS_KEYWORD    shift and go to state 7

    VARS                           shift and go to state 6

state 6

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS . add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (3) add_count -> .

    MODULE          reduce using rule 3 (add_count -> .)
    MAIN            reduce using rule 3 (add_count -> .)

    add_count                      shift and go to state 8

state 7

    (8) VARS -> VARS_KEYWORD . OPEN_BRACKET VARS_A

    OPEN_BRACKET    shift and go to state 9


state 8

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count . PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (6) PROGRAMA_A -> . MODULO PROGRAMA_A
    (7) PROGRAMA_A -> . EMPTY
    (49) MODULO -> . MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
    (216) EMPTY -> .

    MODULE          shift and go to state 13
    MAIN            reduce using rule 216 (EMPTY -> .)

    PROGRAMA_A                     shift and go to state 10
    MODULO                         shift and go to state 11
    EMPTY                          shift and go to state 12

state 9

    (8) VARS -> VARS_KEYWORD OPEN_BRACKET . VARS_A
    (9) VARS_A -> . TIPO_P VARS_B
    (10) VARS_A -> . TIPO_S VARS_B
    (37) TIPO_P -> . INT
    (38) TIPO_P -> . FLOAT
    (39) TIPO_P -> . BOOL
    (40) TIPO_P -> . CHAR
    (41) TIPO_S -> . TYPE_GRAPH
    (42) TIPO_S -> . TYPE_PIECHART
    (43) TIPO_S -> . TYPE_BARCHART
    (44) TIPO_S -> . TYPE_HORBARCHART
    (45) TIPO_S -> . TYPE_DONUTGRAPH
    (46) TIPO_S -> . TYPE_NETWORK
    (47) TIPO_S -> . TYPE_VENN
    (48) TIPO_S -> . TYPE_RADARCHART

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    TYPE_GRAPH      shift and go to state 21
    TYPE_PIECHART   shift and go to state 22
    TYPE_BARCHART   shift and go to state 23
    TYPE_HORBARCHART shift and go to state 24
    TYPE_DONUTGRAPH shift and go to state 25
    TYPE_NETWORK    shift and go to state 26
    TYPE_VENN       shift and go to state 27
    TYPE_RADARCHART shift and go to state 28

    VARS_A                         shift and go to state 14
    TIPO_P                         shift and go to state 15
    TIPO_S                         shift and go to state 16

state 10

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A . MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    MAIN            shift and go to state 29


state 11

    (6) PROGRAMA_A -> MODULO . PROGRAMA_A
    (6) PROGRAMA_A -> . MODULO PROGRAMA_A
    (7) PROGRAMA_A -> . EMPTY
    (49) MODULO -> . MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
    (216) EMPTY -> .

    MODULE          shift and go to state 13
    MAIN            reduce using rule 216 (EMPTY -> .)

    MODULO                         shift and go to state 11
    PROGRAMA_A                     shift and go to state 30
    EMPTY                          shift and go to state 12

state 12

    (7) PROGRAMA_A -> EMPTY .

    MAIN            reduce using rule 7 (PROGRAMA_A -> EMPTY .)


state 13

    (49) MODULO -> MODULE . MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
    (56) MODULO_A -> . VOID
    (57) MODULO_A -> . TIPO_P
    (37) TIPO_P -> . INT
    (38) TIPO_P -> . FLOAT
    (39) TIPO_P -> . BOOL
    (40) TIPO_P -> . CHAR

    VOID            shift and go to state 32
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    MODULO_A                       shift and go to state 31
    TIPO_P                         shift and go to state 33

state 14

    (8) VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .

    MODULE          reduce using rule 8 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)
    MAIN            reduce using rule 8 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)
    OPEN_BRACKET    reduce using rule 8 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)


state 15

    (9) VARS_A -> TIPO_P . VARS_B
    (11) VARS_B -> . ID add_variable VARS_E VARS_C

    ID              shift and go to state 35

    VARS_B                         shift and go to state 34

state 16

    (10) VARS_A -> TIPO_S . VARS_B
    (11) VARS_B -> . ID add_variable VARS_E VARS_C

    ID              shift and go to state 35

    VARS_B                         shift and go to state 36

state 17

    (37) TIPO_P -> INT .

    ID              reduce using rule 37 (TIPO_P -> INT .)


state 18

    (38) TIPO_P -> FLOAT .

    ID              reduce using rule 38 (TIPO_P -> FLOAT .)


state 19

    (39) TIPO_P -> BOOL .

    ID              reduce using rule 39 (TIPO_P -> BOOL .)


state 20

    (40) TIPO_P -> CHAR .

    ID              reduce using rule 40 (TIPO_P -> CHAR .)


state 21

    (41) TIPO_S -> TYPE_GRAPH .

    ID              reduce using rule 41 (TIPO_S -> TYPE_GRAPH .)


state 22

    (42) TIPO_S -> TYPE_PIECHART .

    ID              reduce using rule 42 (TIPO_S -> TYPE_PIECHART .)


state 23

    (43) TIPO_S -> TYPE_BARCHART .

    ID              reduce using rule 43 (TIPO_S -> TYPE_BARCHART .)


state 24

    (44) TIPO_S -> TYPE_HORBARCHART .

    ID              reduce using rule 44 (TIPO_S -> TYPE_HORBARCHART .)


state 25

    (45) TIPO_S -> TYPE_DONUTGRAPH .

    ID              reduce using rule 45 (TIPO_S -> TYPE_DONUTGRAPH .)


state 26

    (46) TIPO_S -> TYPE_NETWORK .

    ID              reduce using rule 46 (TIPO_S -> TYPE_NETWORK .)


state 27

    (47) TIPO_S -> TYPE_VENN .

    ID              reduce using rule 47 (TIPO_S -> TYPE_VENN .)


state 28

    (48) TIPO_S -> TYPE_RADARCHART .

    ID              reduce using rule 48 (TIPO_S -> TYPE_RADARCHART .)


state 29

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN . quad_main BLOQUE CLOSE_BRACKET end_quad
    (5) quad_main -> .

    OPEN_BRACKET    reduce using rule 5 (quad_main -> .)

    quad_main                      shift and go to state 37

state 30

    (6) PROGRAMA_A -> MODULO PROGRAMA_A .

    MAIN            reduce using rule 6 (PROGRAMA_A -> MODULO PROGRAMA_A .)


state 31

    (49) MODULO -> MODULE MODULO_A . ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc

    ID              shift and go to state 38


state 32

    (56) MODULO_A -> VOID .

    ID              reduce using rule 56 (MODULO_A -> VOID .)


state 33

    (57) MODULO_A -> TIPO_P .

    ID              reduce using rule 57 (MODULO_A -> TIPO_P .)


state 34

    (9) VARS_A -> TIPO_P VARS_B .

    MODULE          reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)
    MAIN            reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)
    OPEN_BRACKET    reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)


state 35

    (11) VARS_B -> ID . add_variable VARS_E VARS_C
    (12) add_variable -> .

    OPEN_SQUARE_BRACKET reduce using rule 12 (add_variable -> .)
    SEMICOLON       reduce using rule 12 (add_variable -> .)
    COMMA           reduce using rule 12 (add_variable -> .)

    add_variable                   shift and go to state 39

state 36

    (10) VARS_A -> TIPO_S VARS_B .

    MODULE          reduce using rule 10 (VARS_A -> TIPO_S VARS_B .)
    MAIN            reduce using rule 10 (VARS_A -> TIPO_S VARS_B .)
    OPEN_BRACKET    reduce using rule 10 (VARS_A -> TIPO_S VARS_B .)


state 37

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main . BLOQUE CLOSE_BRACKET end_quad
    (23) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

    BLOQUE                         shift and go to state 41
