Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    E
    PI
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
Rule 188   PLOT_H -> COMMA PLOT_K
Rule 189   PLOT_H -> EMPTY
Rule 190   PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON
Rule 191   PLOT_N -> CTE_STRING PLOT_O
Rule 192   PLOT_O -> COMMA PLOT_N
Rule 193   PLOT_O -> EMPTY
Rule 194   PLOT_P -> CTE_STRING PLOT_Q
Rule 195   PLOT_Q -> COMMA PLOT_P
Rule 196   PLOT_Q -> EMPTY
Rule 197   PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A
Rule 198   PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON
Rule 199   PRINT_B -> CTE_STRING add_string PRINT_C
Rule 200   PRINT_B -> EXPRESIONESVARIAS add_temp PRINT_C
Rule 201   add_temp -> <empty>
Rule 202   add_string -> <empty>
Rule 203   print_quad -> <empty>
Rule 204   print_string -> <empty>
Rule 205   print_id -> <empty>
Rule 206   PRINT_C -> CONCATENATE EXPRESIONESVARIAS add_con PRINT_D
Rule 207   PRINT_C -> CONCATENATE CTE_STRING add_exp PRINT_D
Rule 208   PRINT_C -> EMPTY
Rule 209   add_exp -> <empty>
Rule 210   add_con -> <empty>
Rule 211   PRINT_D -> CONCATENATE add_sign PRINT_B
Rule 212   PRINT_D -> EMPTY
Rule 213   add_sign -> <empty>
Rule 214   EXPRESIONESVARIAS -> NOT EV_C
Rule 215   EXPRESIONESVARIAS -> EV_C
Rule 216   EV_C -> EXP_RELOP EV_B
Rule 217   EV_B -> AND add_ev EV_C
Rule 218   EV_B -> OR add_ev EV_C
Rule 219   EV_B -> EMPTY
Rule 220   add_ev -> <empty>
Rule 221   EXP_RELOP -> EXP EXP_RELOP_A
Rule 222   EXP_RELOP -> EMPTY
Rule 223   EXP_RELOP_A -> RELOP add_relop EXP
Rule 224   EXP_RELOP_A -> EMPTY
Rule 225   add_relop -> <empty>
Rule 226   EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 217
BOOL                 : 39
BOOLEAN              : 
CHAR                 : 40
CLOSE_BRACKET        : 1 21 23 62
CLOSE_PARENTHESIS    : 62 76 78 94 100 103 118 126 149 174 176 186 190 198
CLOSE_SQUARE_BRACKET : 13 16 85 88 138 145 152 157 159 190 190
COLOR_BLACK          : 120
COLOR_BLUE           : 121
COLOR_GREEN          : 123
COLOR_KEYWORD        : 118
COLOR_ORANGE         : 124
COLOR_PURPLE         : 122
COLOR_RED            : 119
COMMA                : 20 58 71 150 174 174 174 179 184 188 192 195
CONCATENATE          : 206 207 211
CREATE               : 
CREATED              : 172
CREATEG              : 168
CREATEGB             : 170
CREATEGBH            : 171
CREATEN              : 175
CREATEPC             : 169
CREATER              : 173
CREATEV              : 174
CTE_CHAR             : 
CTE_FLOAT            : 134 178 183
CTE_INTEGER          : 13 16 133 174 174 174 177 182
CTE_STRING           : 78 92 174 174 187 191 194 199 207
DIVIDE               : 115
E                    : 
ELSE                 : 97
EQUAL                : 91 92
FALSE                : 136
FLOAT                : 38
FOR_KEYWORD          : 100
ID                   : 1 11 49 60 68 78 82 118 137 138 139 154 168 169 170 171 172 173 174 175
IF                   : 94
INPUTSYMBOL          : 154
INPUT_KEYWORD        : 154
INT                  : 37
MAIN                 : 1
MINS                 : 109 128
MODULE               : 49
NAME                 : 79
NAMEX                : 80
NAMEY                : 81
NOT                  : 214
OPEN_BRACKET         : 1 8 23 62
OPEN_PARENTHESIS     : 49 68 78 94 100 103 118 126 139 144 168 169 170 171 172 173 174 175 197
OPEN_SQUARE_BRACKET  : 13 16 85 88 138 145 152 157 159 175 190
OR                   : 218
PI                   : 
PLUS                 : 108 127
POINT                : 78 118 168 169 170 171 172 173 174 175
PRINT_KEYWORD        : 197
PROGRAM              : 1
QUOTE                : 
RELOP                : 223
RETURN               : 50
SEMICOLON            : 19 50 76 78 82 100 118 154 174 174 176 181 186 190 190 198
TIMES                : 114
TRUE                 : 135
TYPE_BARCHART        : 43
TYPE_DONUTGRAPH      : 45
TYPE_GRAPH           : 41
TYPE_HORBARCHART     : 44
TYPE_NETWORK         : 46
TYPE_PIECHART        : 42
TYPE_RADARCHART      : 48
TYPE_VENN            : 47
VARS_KEYWORD         : 8
VOID                 : 56
WHILE_KEYWORD        : 103
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 26 100 100
ASIGNACION_A         : 82
ASIGNACION_B         : 85
ASIGNACION_C         : 82
BLOQUE               : 1 62 94 97 100 103
COLOR                : 35
COLOR_A              : 118
CONDICION            : 27
CONDICION_A          : 94
EMPTY                : 7 14 17 25 59 63 65 72 77 86 89 98 110 116 130 146 151 153 158 180 185 189 193 196 208 212 219 222 224
ESTATUTO             : 24
ESTATUTO_A           : 23 24
EV_B                 : 216
EV_C                 : 214 215 217 218
EXP                  : 74 85 88 108 109 138 145 149 152 157 159 221 223
EXPRESIONESVARIAS    : 50 91 94 100 103 131 200 206
EXP_A                : 106
EXP_RELOP            : 216
EXP_RELOP_A          : 221
FACTOR               : 112
FACTOR_A             : 125
FACTOR_B             : 126
FACTOR_C             : 127 128 129 131
FOR                  : 29
INPUT                : 34
INPUT_A              : 154
INPUT_B              : 157
LLAMADAMODULO        : 33
LLAMADAMODULO_A      : 74
LLAMADAMODULO_C      : 68 71
LLAMADAMODULO_D      : 74
MODULO               : 6
MODULO_A             : 49
MODULO_B             : 60
MODULO_C             : 49 58
MODULO_D             : 60
NOMBRAR              : 28
NOMBRAR_A            : 78
OPVARS               : 62
PDona                : 164
PGBarras             : 162
PGBarrasHor          : 163
PGraph               : 160
PLOT                 : 32
PLOT_B               : 167
PLOT_C               : 168
PLOT_D               : 177 178
PLOT_E               : 169 170 171 172 173
PLOT_F               : 181 184
PLOT_G               : 181
PLOT_H               : 187
PLOT_I               : 176 179
PLOT_J               : 182 183
PLOT_K               : 186 188
PLOT_M               : 175
PLOT_N               : 190 192
PLOT_O               : 191
PLOT_P               : 190 195
PLOT_Q               : 194
PPie                 : 161
PRINT                : 31
PRINT_A              : 197
PRINT_B              : 198 211
PRINT_C              : 199 200
PRINT_D              : 206 207
PROGRAMA             : 0
PROGRAMA_A           : 1 6
PRadar               : 165
PVenn                : 166
RETURNOP             : 36
TERMINO              : 106 114 115
TERMINO_A            : 112
TIPO_P               : 9 57 60
TIPO_S               : 10
VARS                 : 1 64
VARS_A               : 8 22
VARS_B               : 9 10 20
VARS_C               : 11
VARS_CTE             : 132
VARS_CTE_A           : 
VARS_CTE_B           : 139 144 150
VARS_CTE_C           : 149
VARS_CTE_D           : 138 145
VARS_D               : 19
VARS_E               : 11
VARS_F               : 13
WHILE                : 30
addStackO            : 82
add_SB               : 138 145
add_con              : 206
add_count            : 1 62
add_equal            : 91
add_ev               : 217 218
add_exp              : 207
add_functionr        : 49
add_inputid          : 154
add_operator         : 114 115
add_relop            : 223
add_s1               : 13
add_s2               : 16
add_sign             : 211
add_start            : 62
add_string           : 199
add_temp             : 200
add_variable         : 11
add_variable_m       : 60
addfunction          : 1
append_bool          : 135 136
append_cte_float     : 134
append_cte_int       : 133
append_id            : 137 138 139
append_operator      : 108 109
bool_for             : 100
bool_while           : 103
change_scope         : 49
check_bool           : 94
check_types          : 74
end_quad             : 1
endproc              : 49
era                  : 68
fill_end             : 94
gosub                : 68
gotoElse             : 97
goto_while           : 103
incK                 : 71
param_table          : 62
pop_SB               : 138 145
pop_exp              : 106
pop_term             : 112
print_id             : 
print_quad           : 198
print_string         : 
quad                 : 82
quad_input           : 154
quad_main            : 1
release_vars         : 49
repeat_for           : 100
return_quad          : 50
ver_arr              : 85 138 145
ver_mat              : 88 152

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    ID              shift and go to state 3


state 3

    (1) PROGRAMA -> PROGRAM ID . addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (4) addfunction -> .

    OPEN_BRACKET    reduce using rule 4 (addfunction -> .)

    addfunction                    shift and go to state 4

state 4

    (1) PROGRAMA -> PROGRAM ID addfunction . OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    OPEN_BRACKET    shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET . VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (8) VARS -> . VARS_KEYWORD OPEN_BRACKET VARS_A

    VARS_KEYWORD    shift and go to state 7

    VARS                           shift and go to state 6

state 6

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS . add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (3) add_count -> .

    MODULE          reduce using rule 3 (add_count -> .)
    MAIN            reduce using rule 3 (add_count -> .)

    add_count                      shift and go to state 8

state 7

    (8) VARS -> VARS_KEYWORD . OPEN_BRACKET VARS_A

    OPEN_BRACKET    shift and go to state 9


state 8

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count . PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET end_quad
    (6) PROGRAMA_A -> . MODULO PROGRAMA_A
    (7) PROGRAMA_A -> . EMPTY
    (49) MODULO -> . MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
    (226) EMPTY -> .

    MODULE          shift and go to state 13
    MAIN            reduce using rule 226 (EMPTY -> .)

    PROGRAMA_A                     shift and go to state 10
    MODULO                         shift and go to state 11
    EMPTY                          shift and go to state 12

state 9

    (8) VARS -> VARS_KEYWORD OPEN_BRACKET . VARS_A
    (9) VARS_A -> . TIPO_P VARS_B
    (10) VARS_A -> . TIPO_S VARS_B
    (37) TIPO_P -> . INT
    (38) TIPO_P -> . FLOAT
    (39) TIPO_P -> . BOOL
    (40) TIPO_P -> . CHAR
    (41) TIPO_S -> . TYPE_GRAPH
    (42) TIPO_S -> . TYPE_PIECHART
    (43) TIPO_S -> . TYPE_BARCHART
    (44) TIPO_S -> . TYPE_HORBARCHART
    (45) TIPO_S -> . TYPE_DONUTGRAPH
    (46) TIPO_S -> . TYPE_NETWORK
    (47) TIPO_S -> . TYPE_VENN
    (48) TIPO_S -> . TYPE_RADARCHART

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    TYPE_GRAPH      shift and go to state 21
    TYPE_PIECHART   shift and go to state 22
    TYPE_BARCHART   shift and go to state 23
    TYPE_HORBARCHART shift and go to state 24
    TYPE_DONUTGRAPH shift and go to state 25
    TYPE_NETWORK    shift and go to state 26
    TYPE_VENN       shift and go to state 27
    TYPE_RADARCHART shift and go to state 28

    VARS_A                         shift and go to state 14
    TIPO_P                         shift and go to state 15
    TIPO_S                         shift and go to state 16

state 10

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A . MAIN quad_main BLOQUE CLOSE_BRACKET end_quad

    MAIN            shift and go to state 29


state 11

    (6) PROGRAMA_A -> MODULO . PROGRAMA_A
    (6) PROGRAMA_A -> . MODULO PROGRAMA_A
    (7) PROGRAMA_A -> . EMPTY
    (49) MODULO -> . MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
    (226) EMPTY -> .

    MODULE          shift and go to state 13
    MAIN            reduce using rule 226 (EMPTY -> .)

    MODULO                         shift and go to state 11
    PROGRAMA_A                     shift and go to state 30
    EMPTY                          shift and go to state 12

state 12

    (7) PROGRAMA_A -> EMPTY .

    MAIN            reduce using rule 7 (PROGRAMA_A -> EMPTY .)


state 13

    (49) MODULO -> MODULE . MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
    (56) MODULO_A -> . VOID
    (57) MODULO_A -> . TIPO_P
    (37) TIPO_P -> . INT
    (38) TIPO_P -> . FLOAT
    (39) TIPO_P -> . BOOL
    (40) TIPO_P -> . CHAR

    VOID            shift and go to state 32
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    MODULO_A                       shift and go to state 31
    TIPO_P                         shift and go to state 33

state 14

    (8) VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .

    MODULE          reduce using rule 8 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)
    MAIN            reduce using rule 8 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)
    OPEN_BRACKET    reduce using rule 8 (VARS -> VARS_KEYWORD OPEN_BRACKET VARS_A .)


state 15

    (9) VARS_A -> TIPO_P . VARS_B
    (11) VARS_B -> . ID add_variable VARS_E VARS_C

    ID              shift and go to state 35

    VARS_B                         shift and go to state 34

state 16

    (10) VARS_A -> TIPO_S . VARS_B
    (11) VARS_B -> . ID add_variable VARS_E VARS_C

    ID              shift and go to state 35

    VARS_B                         shift and go to state 36

state 17

    (37) TIPO_P -> INT .

    ID              reduce using rule 37 (TIPO_P -> INT .)


state 18

    (38) TIPO_P -> FLOAT .

    ID              reduce using rule 38 (TIPO_P -> FLOAT .)


state 19

    (39) TIPO_P -> BOOL .

    ID              reduce using rule 39 (TIPO_P -> BOOL .)


state 20

    (40) TIPO_P -> CHAR .

    ID              reduce using rule 40 (TIPO_P -> CHAR .)


state 21

    (41) TIPO_S -> TYPE_GRAPH .

    ID              reduce using rule 41 (TIPO_S -> TYPE_GRAPH .)


state 22

    (42) TIPO_S -> TYPE_PIECHART .

    ID              reduce using rule 42 (TIPO_S -> TYPE_PIECHART .)


state 23

    (43) TIPO_S -> TYPE_BARCHART .

    ID              reduce using rule 43 (TIPO_S -> TYPE_BARCHART .)


state 24

    (44) TIPO_S -> TYPE_HORBARCHART .

    ID              reduce using rule 44 (TIPO_S -> TYPE_HORBARCHART .)


state 25

    (45) TIPO_S -> TYPE_DONUTGRAPH .

    ID              reduce using rule 45 (TIPO_S -> TYPE_DONUTGRAPH .)


state 26

    (46) TIPO_S -> TYPE_NETWORK .

    ID              reduce using rule 46 (TIPO_S -> TYPE_NETWORK .)


state 27

    (47) TIPO_S -> TYPE_VENN .

    ID              reduce using rule 47 (TIPO_S -> TYPE_VENN .)


state 28

    (48) TIPO_S -> TYPE_RADARCHART .

    ID              reduce using rule 48 (TIPO_S -> TYPE_RADARCHART .)


state 29

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN . quad_main BLOQUE CLOSE_BRACKET end_quad
    (5) quad_main -> .

    OPEN_BRACKET    reduce using rule 5 (quad_main -> .)

    quad_main                      shift and go to state 37

state 30

    (6) PROGRAMA_A -> MODULO PROGRAMA_A .

    MAIN            reduce using rule 6 (PROGRAMA_A -> MODULO PROGRAMA_A .)


state 31

    (49) MODULO -> MODULE MODULO_A . ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc

    ID              shift and go to state 38


state 32

    (56) MODULO_A -> VOID .

    ID              reduce using rule 56 (MODULO_A -> VOID .)


state 33

    (57) MODULO_A -> TIPO_P .

    ID              reduce using rule 57 (MODULO_A -> TIPO_P .)


state 34

    (9) VARS_A -> TIPO_P VARS_B .

    MODULE          reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)
    MAIN            reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)
    OPEN_BRACKET    reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)


state 35

    (11) VARS_B -> ID . add_variable VARS_E VARS_C
    (12) add_variable -> .

